"Year","State","TOTAL.POPULATION","Type","NEGRO.POPULATION..1870","NEGRO.POPULATION..1880","NEGRO.FEMALES","NEGRO.MALES","TOTAL.NEGROES","FEMALE.NEGROES","MALE.NEGROES","NEGROES","NEGRO.MALES..1960","NEGRO.FEMALES..1960"
1890,"IDAHO",84385,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"ILLINOIS",3826351,"State",8407,255,NA,NA,NA,NA,NA,NA,NA,NA
1890,"INDIANA",2192404,"State",576,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"IOWA",1911896,"State",782,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"KANSAS",1427096,"State",9801,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"KENTUCKY",1858635,"State",389,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"LOUISIANA",1118587,"State",345,112,NA,NA,NA,NA,NA,NA,NA,NA
1890,"MAINE",661086,"State",420,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"MARYLAND",1042390,"State",4258,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"MASSACHUSETTS",2238943,"State",7325,3051,NA,NA,NA,NA,NA,NA,NA,NA
1890,"MICHIGAN",2093889,"State",11889,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"MINNESOTA",1301826,"State",7233,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"MISSISSIPPI",1289600,"State",120,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"MISSOURI",2679184,"State",2414,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"MONTANA",132159,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"NEBRASKA",1058910,"State",5454,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"NEVADA",45761,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"NEW HAMPSHIRE",376530,"State",188,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"NEW JERSEY",1444933,"State",5320,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"NEW YORK",5997853,"State",58466,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"NORTH CAROLINA",1617947,"State",86,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"NORTH DAKOTA",182719,"State",4098,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"OHIO",3672316,"State",4576,86,NA,NA,NA,NA,NA,NA,NA,NA
1890,"OREGON",313767,"State",2583,115,NA,NA,NA,NA,NA,NA,NA,NA
1890,"PENNSYLVANIA",5258014,"State",17315,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"RHODE ISLAND",345506,"State",682,833,NA,NA,NA,NA,NA,NA,NA,NA
1890,"SOUTH CAROLINA",1151149,"State",178,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"SOUTH DAKOTA",328808,"State",12398,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"TENNESSEE",1767518,"State",463,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"TEXAS",2235523,"State",976,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"UTAH",207905,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"VERMONT",332422,"State",153,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"VIRGINIA",1655980,"State",407,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"WASHINGTON",349390,"State",2118,110,NA,NA,NA,NA,NA,NA,NA,NA
1890,"WEST VIRGINIA",762794,"State",126,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"WISCONSIN",1686880,"State",2279,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"WYOMING",60705,"State",794,NA,NA,NA,NA,NA,NA,NA,NA,NA
1900,"ALABAMA",1828697,"State",NA,NA,418070,409237,NA,NA,NA,NA,NA,NA
1900,"ARKANSAS",1311564,"State",NA,NA,181514,185342,NA,NA,NA,NA,NA,NA
1900,"CALIFORNIA",1485053,"State",NA,NA,5279,5766,NA,NA,NA,NA,NA,NA
1900,"COLORADO",539700,"State",NA,NA,4097,4473,NA,NA,NA,NA,NA,NA
1900,"CONNECTICUT",908420,"State",NA,NA,7979,7247,NA,NA,NA,NA,NA,NA
1900,"DELAWARE",184735,"State",NA,NA,15081,15616,NA,NA,NA,NA,NA,NA
1900,"FLORIDA",528542,"State",NA,NA,110531,120199,NA,NA,NA,NA,NA,NA
1900,"GEORGIA",2216331,"State",NA,NA,524944,509869,NA,NA,NA,NA,NA,NA
1900,"IDAHO",161772,"State",NA,NA,127,166,NA,NA,NA,NA,NA,NA
1900,"ILLINOIS",4821550,"State",NA,NA,39957,45121,NA,NA,NA,NA,NA,NA
1900,"INDIANA",2516462,"State",NA,NA,27804,29701,NA,NA,NA,NA,NA,NA
1900,"IOWA",2231853,"State",NA,NA,5818,6875,NA,NA,NA,NA,NA,NA
1900,"KANSAS",1470495,"State",NA,NA,25461,26542,NA,NA,NA,NA,NA,NA
1900,"KENTUCKY",2147174,"State",NA,NA,142633,142073,NA,NA,NA,NA,NA,NA
1900,"LOUISIANA",1381625,"State",NA,NA,328140,322664,NA,NA,NA,NA,NA,NA
1900,"MAINE",694466,"State",NA,NA,649,670,NA,NA,NA,NA,NA,NA
1900,"MARYLAND",1188044,"State",NA,NA,119447,115617,NA,NA,NA,NA,NA,NA
1900,"MASSACHUSETTS",2805346,"State",NA,NA,16383,15591,NA,NA,NA,NA,NA,NA
1900,"MICHIGAN",2420982,"State",NA,NA,7596,8220,NA,NA,NA,NA,NA,NA
1900,"MINNESOTA",1751394,"State",NA,NA,2123,2836,NA,NA,NA,NA,NA,NA
1900,"MISSISSIPPI",1551270,"State",NA,NA,454246,453384,NA,NA,NA,NA,NA,NA
1900,"MISSOURI",3106665,"State",NA,NA,80028,81206,NA,NA,NA,NA,NA,NA
1900,"MONTANA",243329,"State",NA,NA,611,912,NA,NA,NA,NA,NA,NA
1900,"NEBRASKA",1066300,"State",NA,NA,2901,3368,NA,NA,NA,NA,NA,NA
1900,"NEVADA",42335,"State",NA,NA,52,82,NA,NA,NA,NA,NA,NA
1900,"NEW HAMPSHIRE",411588,"State",NA,NA,335,327,NA,NA,NA,NA,NA,NA
1900,"NEW JERSEY",1883669,"State",NA,NA,36099,33745,NA,NA,NA,NA,NA,NA
1900,"NEW YORK",7268894,"State",NA,NA,52614,46618,NA,NA,NA,NA,NA,NA
1900,"NORTH CAROLINA",1893810,"State",NA,NA,320845,303624,NA,NA,NA,NA,NA,NA
1900,"NORTH DAKOTA",319146,"State",NA,NA,113,173,NA,NA,NA,NA,NA,NA
1900,"OHIO",4157545,"State",NA,NA,46916,49985,NA,NA,NA,NA,NA,NA
1900,"OREGON",413536,"State",NA,NA,428,677,NA,NA,NA,NA,NA,NA
1900,"PENNSYLVANIA",6302115,"State",NA,NA,77497,79348,NA,NA,NA,NA,NA,NA
1900,"RHODE ISLAND",428556,"State",NA,NA,4802,4290,NA,NA,NA,NA,NA,NA
1900,"SOUTH CAROLINA",1340316,"State",NA,NA,398695,383626,NA,NA,NA,NA,NA,NA
1900,"SOUTH DAKOTA",401570,"State",NA,NA,193,272,NA,NA,NA,NA,NA,NA
1900,"TENNESSEE",2020616,"State",NA,NA,241855,238388,NA,NA,NA,NA,NA,NA
1900,"TEXAS",3048710,"State",NA,NA,310587,310135,NA,NA,NA,NA,NA,NA
1900,"UTAH",276749,"State",NA,NA,218,454,NA,NA,NA,NA,NA,NA
1900,"VERMONT",343641,"State",NA,NA,372,454,NA,NA,NA,NA,NA,NA
1900,"VIRGINIA",1854184,"State",NA,NA,337263,323459,NA,NA,NA,NA,NA,NA
1900,"WASHINGTON",518103,"State",NA,NA,925,1589,NA,NA,NA,NA,NA,NA
1900,"WEST VIRGINIA",958800,"State",NA,NA,18332,25167,NA,NA,NA,NA,NA,NA
1900,"WISCONSIN",2069042,"State",NA,NA,1124,1418,NA,NA,NA,NA,NA,NA
1900,"WYOMING",92531,"State",NA,NA,309,631,NA,NA,NA,NA,NA,NA
1910,"ALABAMA",2138093,"State",NA,NA,460488,447794,908282,NA,NA,NA,NA,NA
1910,"ARIZONA",204354,"Territory",NA,NA,955,1054,2009,NA,NA,NA,NA,NA
1910,"ARKANSAS",1574449,"State",NA,NA,219568,223323,442891,NA,NA,NA,NA,NA
1910,"CALIFORNIA",2377549,"State",NA,NA,10342,11303,21645,NA,NA,NA,NA,NA
1910,"COLORADO",799024,"State",NA,NA,5586,5867,11453,NA,NA,NA,NA,NA
1910,"CONNECTICUT",1114756,"State",NA,NA,7945,7229,15174,NA,NA,NA,NA,NA
1910,"DELAWARE",202322,"State",NA,NA,15170,16011,31181,NA,NA,NA,NA,NA
1910,"FLORIDA",752619,"State",NA,NA,147307,161362,308669,NA,NA,NA,NA,NA
1910,"GEORGIA",2609121,"State",NA,NA,596724,580263,1176987,NA,NA,NA,NA,NA
1910,"IDAHO",325594,"State",NA,NA,253,398,651,NA,NA,NA,NA,NA
1910,"ILLINOIS",5638591,"State",NA,NA,52140,56909,109049,NA,NA,NA,NA,NA
1910,"INDIANA",2700876,"State",NA,NA,29276,31044,60320,NA,NA,NA,NA,NA
1910,"IOWA",2224771,"State",NA,NA,6853,8120,14973,NA,NA,NA,NA,NA
1910,"KANSAS",1690949,"State",NA,NA,26066,27964,54030,NA,NA,NA,NA,NA
1910,"KENTUCKY",2289905,"State",NA,NA,130164,131492,261656,NA,NA,NA,NA,NA
1910,"LOUISIANA",1656388,"State",NA,NA,360050,353824,713874,NA,NA,NA,NA,NA
1910,"MAINE",742371,"State",NA,NA,663,700,1363,NA,NA,NA,NA,NA
1910,"MARYLAND",1295346,"State",NA,NA,117501,114749,232250,NA,NA,NA,NA,NA
1910,"MASSACHUSETTS",3366416,"State",NA,NA,19307,18748,38055,NA,NA,NA,NA,NA
1910,"MICHIGAN",2810173,"State",NA,NA,8108,9007,17115,NA,NA,NA,NA,NA
1910,"MINNESOTA",2075708,"State",NA,NA,2901,4183,7084,NA,NA,NA,NA,NA
1910,"MISSISSIPPI",1797114,"State",NA,NA,506691,502796,1009487,NA,NA,NA,NA,NA
1910,"MISSOURI",3293335,"State",NA,NA,76963,80489,157452,NA,NA,NA,NA,NA
1910,"MONTANA",376053,"State",NA,NA,776,1058,1834,NA,NA,NA,NA,NA
1910,"NEBRASKA",1192214,"State",NA,NA,3430,4259,7689,NA,NA,NA,NA,NA
1910,"NEVADA",81875,"State",NA,NA,250,263,513,NA,NA,NA,NA,NA
1910,"NEW HAMPSHIRE",430572,"State",NA,NA,276,288,564,NA,NA,NA,NA,NA
1910,"NEW JERSEY",2537167,"State",NA,NA,46158,43602,89760,NA,NA,NA,NA,NA
1910,"NEW MEXICO",327299,"Territory",NA,NA,737,891,1628,NA,NA,NA,NA,NA
1910,"NEW YORK",9113614,"State",NA,NA,70157,64034,134191,NA,NA,NA,NA,NA
1910,"NORTH CAROLINA",2206287,"State",NA,NA,358262,339581,697843,NA,NA,NA,NA,NA
1910,"NORTH DAKOTA",577056,"State",NA,NA,236,381,617,NA,NA,NA,NA,NA
1910,"OHIO",4767121,"State",NA,NA,53457,57995,111452,NA,NA,NA,NA,NA
1910,"OKLAHOMA",1657155,"State",NA,NA,65675,71937,137612,NA,NA,NA,NA,NA
1910,"OREGON",672765,"State",NA,NA,585,907,1492,NA,NA,NA,NA,NA
1910,"PENNSYLVANIA",7665111,"State",NA,NA,98089,95830,193919,NA,NA,NA,NA,NA
1910,"RHODE ISLAND",542610,"State",NA,NA,4884,4645,9529,NA,NA,NA,NA,NA
1910,"SOUTH CAROLINA",1515400,"State",NA,NA,427765,408078,835843,NA,NA,NA,NA,NA
1910,"SOUTH DAKOTA",583888,"State",NA,NA,349,468,817,NA,NA,NA,NA,NA
1910,"TENNESSEE",2184789,"State",NA,NA,239378,233710,473088,NA,NA,NA,NA,NA
1910,"TEXAS",3896542,"State",NA,NA,345108,344941,690049,NA,NA,NA,NA,NA
1910,"UTAH",373351,"State",NA,NA,453,691,1144,NA,NA,NA,NA,NA
1910,"VERMONT",355956,"State",NA,NA,448,1173,1621,NA,NA,NA,NA,NA
1910,"VIRGINIA",2061612,"State",NA,NA,340554,330542,671096,NA,NA,NA,NA,NA
1910,"WASHINGTON",1141990,"State",NA,NA,2322,3736,6058,NA,NA,NA,NA,NA
1910,"WEST VIRGINIA",1221119,"State",NA,NA,27566,36607,64173,NA,NA,NA,NA,NA
1910,"WISCONSIN",2333860,"State",NA,NA,1424,1476,2900,NA,NA,NA,NA,NA
1910,"WYOMING",145965,"State",NA,NA,691,1544,2235,NA,NA,NA,NA,NA
1920,"ALABAMA",2348174,"State",NA,NA,NA,NA,NA,460873,439779,NA,NA,NA
1920,"ARIZONA",334162,"State",NA,NA,NA,NA,NA,2146,5859,NA,NA,NA
1920,"ARKANSAS",1752204,"State",NA,NA,NA,NA,NA,235325,236895,NA,NA,NA
1920,"CALIFORNIA",3426861,"State",NA,NA,NA,NA,NA,18926,19837,NA,NA,NA
1920,"COLORADO",939629,"State",NA,NA,NA,NA,NA,5484,5834,NA,NA,NA
1920,"CONNECTICUT",1380631,"State",NA,NA,NA,NA,NA,10268,10778,NA,NA,NA
1920,"DELAWARE",223003,"State",NA,NA,NA,NA,NA,14680,15655,NA,NA,NA
1920,"FLORIDA",968470,"State",NA,NA,NA,NA,NA,162331,167156,NA,NA,NA
1920,"GEORGIA",2895832,"State",NA,NA,NA,NA,NA,615922,590443,NA,NA,NA
1920,"IDAHO",431866,"State",NA,NA,NA,NA,NA,335,585,NA,NA,NA
1920,"ILLINOIS",6485280,"State",NA,NA,NA,NA,NA,88439,93835,NA,NA,NA
1920,"INDIANA",2930390,"State",NA,NA,NA,NA,NA,38993,41817,NA,NA,NA
1920,"IOWA",2404021,"State",NA,NA,NA,NA,NA,8884,10121,NA,NA,NA
1920,"KANSAS",1769257,"State",NA,NA,NA,NA,NA,28186,29739,NA,NA,NA
1920,"KENTUCKY",2416630,"State",NA,NA,NA,NA,NA,117390,118548,NA,NA,NA
1920,"LOUISIANA",1798509,"State",NA,NA,NA,NA,NA,355463,344794,NA,NA,NA
1920,"MAINE",768014,"State",NA,NA,NA,NA,NA,594,716,NA,NA,NA
1920,"MARYLAND",1449661,"State",NA,NA,NA,NA,NA,121026,123453,NA,NA,NA
1920,"MASSACHUSETTS",3852356,"State",NA,NA,NA,NA,NA,22554,22912,NA,NA,NA
1920,"MICHIGAN",3668412,"State",NA,NA,NA,NA,NA,25833,34249,NA,NA,NA
1920,"MINNESOTA",2387125,"State",NA,NA,NA,NA,NA,3958,4851,NA,NA,NA
1920,"MISSISSIPPI",1790618,"State",NA,NA,NA,NA,NA,472355,462829,NA,NA,NA
1920,"MISSOURI",3404055,"State",NA,NA,NA,NA,NA,87250,90991,NA,NA,NA
1920,"MONTANA",548889,"State",NA,NA,NA,NA,NA,696,962,NA,NA,NA
1920,"NEBRASKA",1296372,"State",NA,NA,NA,NA,NA,5933,7309,NA,NA,NA
1920,"NEVADA",77407,"State",NA,NA,NA,NA,NA,150,196,NA,NA,NA
1920,"NEW HAMPSHIRE",443083,"State",NA,NA,NA,NA,NA,288,333,NA,NA,NA
1920,"NEW JERSEY",3155900,"State",NA,NA,NA,NA,NA,59700,57432,NA,NA,NA
1920,"NEW MEXICO",360350,"State",NA,NA,NA,NA,NA,1140,4593,NA,NA,NA
1920,"NEW YORK",10385227,"State",NA,NA,NA,NA,NA,103065,95418,NA,NA,NA
1920,"NORTH CAROLINA",2559123,"State",NA,NA,NA,NA,NA,389442,373965,NA,NA,NA
1920,"NORTH DAKOTA",646872,"State",NA,NA,NA,NA,NA,191,276,NA,NA,NA
1920,"OHIO",5759394,"State",NA,NA,NA,NA,NA,86027,100160,NA,NA,NA
1920,"OKLAHOMA",2028283,"State",NA,NA,NA,NA,NA,73114,76294,NA,NA,NA
1920,"OREGON",783389,"State",NA,NA,NA,NA,NA,947,1197,NA,NA,NA
1920,"PENNSYLVANIA",8720017,"State",NA,NA,NA,NA,NA,136271,148297,NA,NA,NA
1920,"RHODE ISLAND",604397,"State",NA,NA,NA,NA,NA,4940,5096,NA,NA,NA
1920,"SOUTH CAROLINA",1683724,"State",NA,NA,NA,NA,NA,442534,422185,NA,NA,NA
1920,"SOUTH DAKOTA",636547,"State",NA,NA,NA,NA,NA,357,475,NA,NA,NA
1920,"TENNESSEE",2337885,"State",NA,NA,NA,NA,NA,229119,222639,NA,NA,NA
1920,"TEXAS",4663228,"State",NA,NA,NA,NA,NA,370220,371474,NA,NA,NA
1920,"UTAH",449396,"State",NA,NA,NA,NA,NA,612,834,NA,NA,NA
1920,"VERMONT",352428,"State",NA,NA,NA,NA,NA,252,320,NA,NA,NA
1920,"VIRGINIA",2309187,"State",NA,NA,NA,NA,NA,347481,342536,NA,NA,NA
1920,"WASHINGTON",1356621,"State",NA,NA,NA,NA,NA,2926,3957,NA,NA,NA
1920,"WEST VIRGINIA",1463701,"State",NA,NA,NA,NA,NA,39216,47129,NA,NA,NA
1920,"WISCONSIN",2632067,"State",NA,NA,NA,NA,NA,2236,2965,NA,NA,NA
1920,"WYOMING",194402,"State",NA,NA,NA,NA,NA,512,863,NA,NA,NA
1930,"ALABAMA",2646248,"State",NA,NA,487690,457144,NA,NA,NA,NA,NA,NA
1930,"ARIZONA",435573,"State",NA,NA,4397,6352,NA,NA,NA,NA,NA,NA
1930,"ARKANSAS",1854482,"State",NA,NA,241554,236909,NA,NA,NA,NA,NA,NA
1930,"CALIFORNIA",5677251,"State",NA,NA,40996,40052,NA,NA,NA,NA,NA,NA
1930,"COLORADO",1035791,"State",NA,NA,6089,5739,NA,NA,NA,NA,NA,NA
1930,"CONNECTICUT",1606903,"State",NA,NA,14781,14573,NA,NA,NA,NA,NA,NA
1930,"DELAWARE",238380,"State",NA,NA,15619,16983,NA,NA,NA,NA,NA,NA
1930,"FLORIDA",1468211,"State",NA,NA,216680,215148,NA,NA,NA,NA,NA,NA
1930,"GEORGIA",2908506,"State",NA,NA,557674,513451,NA,NA,NA,NA,NA,NA
1930,"IDAHO",445032,"State",NA,NA,273,395,NA,NA,NA,NA,NA,NA
1930,"ILLINOIS",7630654,"State",NA,NA,164547,164425,NA,NA,NA,NA,NA,NA
1930,"INDIANA",3238503,"State",NA,NA,54914,57068,NA,NA,NA,NA,NA,NA
1930,"IOWA",2470939,"State",NA,NA,8393,8987,NA,NA,NA,NA,NA,NA
1930,"KANSAS",1880999,"State",NA,NA,32364,33980,NA,NA,NA,NA,NA,NA
1930,"KENTUCKY",2614589,"State",NA,NA,112539,113501,NA,NA,NA,NA,NA,NA
1930,"LOUISIANA",2101593,"State",NA,NA,397153,379173,NA,NA,NA,NA,NA,NA
1930,"MAINE",797423,"State",NA,NA,499,597,NA,NA,NA,NA,NA,NA
1930,"MARYLAND",1631526,"State",NA,NA,135873,140506,NA,NA,NA,NA,NA,NA
1930,"MASSACHUSETTS",4249614,"State",NA,NA,26268,26097,NA,NA,NA,NA,NA,NA
1930,"MICHIGAN",4842325,"State",NA,NA,80517,88936,NA,NA,NA,NA,NA,NA
1930,"MINNESOTA",2563953,"State",NA,NA,4440,5005,NA,NA,NA,NA,NA,NA
1930,"MISSISSIPPI",2009821,"State",NA,NA,511380,498338,NA,NA,NA,NA,NA,NA
1930,"MISSOURI",3629367,"State",NA,NA,111911,111929,NA,NA,NA,NA,NA,NA
1930,"MONTANA",537606,"State",NA,NA,546,710,NA,NA,NA,NA,NA,NA
1930,"NEBRASKA",1377963,"State",NA,NA,6689,7063,NA,NA,NA,NA,NA,NA
1930,"NEVADA",91058,"State",NA,NA,239,277,NA,NA,NA,NA,NA,NA
1930,"NEW HAMPSHIRE",465293,"State",NA,NA,266,524,NA,NA,NA,NA,NA,NA
1930,"NEW JERSEY",4041334,"State",NA,NA,105899,102929,NA,NA,NA,NA,NA,NA
1930,"NEW MEXICO",423317,"State",NA,NA,1319,1531,NA,NA,NA,NA,NA,NA
1930,"NEW YORK",12588066,"State",NA,NA,213329,199485,NA,NA,NA,NA,NA,NA
1930,"NORTH CAROLINA",3170276,"State",NA,NA,472147,446500,NA,NA,NA,NA,NA,NA
1930,"NORTH DAKOTA",680845,"State",NA,NA,134,243,NA,NA,NA,NA,NA,NA
1930,"OHIO",6646697,"State",NA,NA,150176,159128,NA,NA,NA,NA,NA,NA
1930,"OKLAHOMA",2396040,"State",NA,NA,85380,86818,NA,NA,NA,NA,NA,NA
1930,"OREGON",953786,"State",NA,NA,1024,1210,NA,NA,NA,NA,NA,NA
1930,"PENNSYLVANIA",9631350,"State",NA,NA,212845,218412,NA,NA,NA,NA,NA,NA
1930,"RHODE ISLAND",687497,"State",NA,NA,5051,4862,NA,NA,NA,NA,NA,NA
1930,"SOUTH CAROLINA",1738765,"State",NA,NA,414381,379300,NA,NA,NA,NA,NA,NA
1930,"SOUTH DAKOTA",692849,"State",NA,NA,303,343,NA,NA,NA,NA,NA,NA
1930,"TENNESSEE",2616556,"State",NA,NA,245077,232569,NA,NA,NA,NA,NA,NA
1930,"TEXAS",5824715,"State",NA,NA,432356,422608,NA,NA,NA,NA,NA,NA
1930,"UTAH",507847,"State",NA,NA,499,609,NA,NA,NA,NA,NA,NA
1930,"VERMONT",359611,"State",NA,NA,258,310,NA,NA,NA,NA,NA,NA
1930,"VIRGINIA",2421851,"State",NA,NA,328620,321545,NA,NA,NA,NA,NA,NA
1930,"WASHINGTON",1563396,"State",NA,NA,3043,3797,NA,NA,NA,NA,NA,NA
1930,"WEST VIRGINIA",1729205,"State",NA,NA,54020,60873,NA,NA,NA,NA,NA,NA
1930,"WISCONSIN",2939006,"State",NA,NA,4928,5811,NA,NA,NA,NA,NA,NA
1930,"WYOMING",225565,"State",NA,NA,551,699,NA,NA,NA,NA,NA,NA
1940,"ALABAMA",2832961,"State",NA,NA,NA,NA,NA,NA,NA,983290,NA,NA
1940,"ARIZONA",499261,"State",NA,NA,NA,NA,NA,NA,NA,14993,NA,NA
1940,"ARKANSAS",1949387,"State",NA,NA,NA,NA,NA,NA,NA,482578,NA,NA
1940,"CALIFORNIA",6907387,"State",NA,NA,NA,NA,NA,NA,NA,124306,NA,NA
1940,"COLORADO",1123296,"State",NA,NA,NA,NA,NA,NA,NA,12176,NA,NA
1940,"CONNECTICUT",1709242,"State",NA,NA,NA,NA,NA,NA,NA,32992,NA,NA
1940,"DELAWARE",266505,"State",NA,NA,NA,NA,NA,NA,NA,35876,NA,NA
1940,"FLORIDA",1897414,"State",NA,NA,NA,NA,NA,NA,NA,514198,NA,NA
1940,"GEORGIA",3123723,"State",NA,NA,NA,NA,NA,NA,NA,1084927,NA,NA
1940,"IDAHO",524873,"State",NA,NA,NA,NA,NA,NA,NA,595,NA,NA
1940,"ILLINOIS",7897241,"State",NA,NA,NA,NA,NA,NA,NA,387446,NA,NA
1940,"INDIANA",3427796,"State",NA,NA,NA,NA,NA,NA,NA,121916,NA,NA
1940,"IOWA",2538268,"State",NA,NA,NA,NA,NA,NA,NA,16694,NA,NA
1940,"KANSAS",1801028,"State",NA,NA,NA,NA,NA,NA,NA,65138,NA,NA
1940,"KENTUCKY",2845627,"State",NA,NA,NA,NA,NA,NA,NA,214031,NA,NA
1940,"LOUISIANA",2363880,"State",NA,NA,NA,NA,NA,NA,NA,849303,NA,NA
1940,"MAINE",847226,"State",NA,NA,NA,NA,NA,NA,NA,1304,NA,NA
1940,"MARYLAND",1821244,"State",NA,NA,NA,NA,NA,NA,NA,301931,NA,NA
1940,"MASSACHUSETTS",4316721,"State",NA,NA,NA,NA,NA,NA,NA,55391,NA,NA
1940,"MICHIGAN",5256106,"State",NA,NA,NA,NA,NA,NA,NA,208345,NA,NA
1940,"MINNESOTA",2792300,"State",NA,NA,NA,NA,NA,NA,NA,9928,NA,NA
1940,"MISSISSIPPI",2183796,"State",NA,NA,NA,NA,NA,NA,NA,1074578,NA,NA
1940,"MISSOURI",3784664,"State",NA,NA,NA,NA,NA,NA,NA,244386,NA,NA
1940,"MONTANA",559456,"State",NA,NA,NA,NA,NA,NA,NA,1120,NA,NA
1940,"NEBRASKA",1315834,"State",NA,NA,NA,NA,NA,NA,NA,14171,NA,NA
1940,"NEVADA",110247,"State",NA,NA,NA,NA,NA,NA,NA,664,NA,NA
1940,"NEW HAMPSHIRE",491524,"State",NA,NA,NA,NA,NA,NA,NA,414,NA,NA
1940,"NEW JERSEY",4160165,"State",NA,NA,NA,NA,NA,NA,NA,226973,NA,NA
1940,"NEW MEXICO",531818,"State",NA,NA,NA,NA,NA,NA,NA,4672,NA,NA
1940,"NEW YORK",13469142,"State",NA,NA,NA,NA,NA,NA,NA,571221,NA,NA
1940,"NORTH CAROLINA",3571623,"State",NA,NA,NA,NA,NA,NA,NA,981298,NA,NA
1940,"NORTH DAKOTA",641935,"State",NA,NA,NA,NA,NA,NA,NA,201,NA,NA
1940,"OHIO",6907612,"State",NA,NA,NA,NA,NA,NA,NA,339461,NA,NA
1940,"OKLAHOMA",2336434,"State",NA,NA,NA,NA,NA,NA,NA,168849,NA,NA
1940,"OREGON",1089684,"State",NA,NA,NA,NA,NA,NA,NA,2565,NA,NA
1940,"PENNSYLVANIA",9900180,"State",NA,NA,NA,NA,NA,NA,NA,470172,NA,NA
1940,"RHODE ISLAND",713346,"State",NA,NA,NA,NA,NA,NA,NA,11024,NA,NA
1940,"SOUTH CAROLINA",1899804,"State",NA,NA,NA,NA,NA,NA,NA,814164,NA,NA
1940,"SOUTH DAKOTA",642961,"State",NA,NA,NA,NA,NA,NA,NA,474,NA,NA
1940,"TENNESSEE",2915841,"State",NA,NA,NA,NA,NA,NA,NA,508736,NA,NA
1940,"TEXAS",6414824,"State",NA,NA,NA,NA,NA,NA,NA,924391,NA,NA
1940,"UTAH",550310,"State",NA,NA,NA,NA,NA,NA,NA,1235,NA,NA
1940,"VERMONT",359231,"State",NA,NA,NA,NA,NA,NA,NA,384,NA,NA
1940,"VIRGINIA",2644250,"State",NA,NA,NA,NA,NA,NA,NA,656168,NA,NA
1940,"WASHINGTON",1736191,"State",NA,NA,NA,NA,NA,NA,NA,7424,NA,NA
1940,"WEST VIRGINIA",1901974,"State",NA,NA,NA,NA,NA,NA,NA,117754,NA,NA
1940,"WISCONSIN",3137587,"State",NA,NA,NA,NA,NA,NA,NA,12158,NA,NA
1940,"WYOMING",250742,"State",NA,NA,NA,NA,NA,NA,NA,956,NA,NA
1950,"ALABAMA",3061743,"State",NA,NA,511056,468561,NA,NA,NA,NA,NA,NA
1950,"ARIZONA",749587,"State",NA,NA,12544,13430,NA,NA,NA,NA,NA,NA
1950,"ARKANSAS",1909511,"State",NA,NA,219493,207146,NA,NA,NA,NA,NA,NA
1950,"CALIFORNIA",10586223,"State",NA,NA,232964,229208,NA,NA,NA,NA,NA,NA
1950,"COLORADO",1325089,"State",NA,NA,9972,573,NA,NA,NA,NA,NA,NA
1950,"CONNECTICUT",2007280,"State",NA,NA,27041,26431,NA,NA,NA,NA,NA,NA
1950,"DELAWARE",318085,"State",NA,NA,21646,21952,NA,NA,NA,NA,NA,NA
1950,"FLORIDA",2771305,"State",NA,NA,309964,293137,NA,NA,NA,NA,NA,NA
1950,"GEORGIA",3444578,"State",NA,NA,557582,505180,NA,NA,NA,NA,NA,NA
1950,"IDAHO",588637,"State",NA,NA,477,NA,NA,NA,NA,NA,NA,NA
1950,"ILLINOIS",8712176,"State",NA,NA,334220,311760,NA,NA,NA,NA,NA,NA
1950,"INDIANA",3934224,"State",NA,NA,88312,85856,NA,NA,NA,NA,NA,NA
1950,"IOWA",2621073,"State",NA,NA,9592,10100,NA,NA,NA,NA,NA,NA
