State Level Results for 1920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You may add more topics to the table by selecting them from the list below the table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You may delete topics from the table by selecting them from the list below the table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To display proportions of the selected topics, choose one or more numerators and a single denominator.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To sort the data, choose one of the options below for sorting and choose ascending or descending.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To create a national map by state of one category, click on the ""Map it!"" button at the top of the column.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Add new topics, create proportions, change sort order",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To select county-level data for all states, check the box for ""All States"" at the top of the list.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,TOTAL POPULATION,POPULATION PER SQUARE MILE,FAMILIES,PERSONS 16-20 YEARS OF AGE,TOTAL PERSONS TEN YEARS OF AGE AND OVER,FEMALES 18-44 YEARS OF AGE,MALES 18-44 YEARS OF AGE,TOTAL FEMALES 21 YEARS OF AGE AND OVER,MALES 21 YEARS OF AGE AND OVER,TOTAL PERSONS 18-20 YEARS OF AGE,TOTAL MALES,TOTAL FEMALES,TOTAL PERSONS UNDER SEVEN YEARS OF AGE,TOTAL PERSONS 7-13 YEARS OF AGE,WHITE PERSONS BORN IN CENTRAL AMERICA,WHITE PERSONS BORN IN CANADA (OTHER),WHITE PERSONS BORN IN CANADA (FRENCH,WHITE PERSONS BORN IN CANADA,WHITE PERSONS BORN IN BULGARIA,WHITE PERSONS BORN IN LITHUANIA,WHITE PERSONS BORN IN LUXEMBURG,WHITE PERSONS BORN IN MEXICO,WHITE PERSONS BORN IN YUGOSLAVIA,WHITE PERSONS BORN IN WEST INDIES,WHITE PERSONS BORN IN WALES,WHITE PERSONS BORN IN SYRIA,WHITE PERSONS BORN IN SWITZERLAND,WHITE PERSONS BORN IN SWEDEN,WHITE PERSONS BORN IN SPAIN,WHITE PERSONS BORN IN SOUTH AMERICA,WHITE PERSONS BORN IN SCOTLAND,WHITE PERSONS BORN IN RUSSIA,WHITE PERSONS BORN IN RUMANIA,WHITE PERSONS BORN IN PORTUGAL,WHITE PERSONS BORN IN POLAND,WHITE PERSONS BORN IN THE PACIFIC ISLANDS,WHITE PERSONS BORN IN NORWAY,WHITE PERSONS BORN IN NEWFOUNDLAND,WHITE PERSONS BORN IN OTHER COUNTRIES,NATIVE WHITE MALES,FOREIGN-BORN WHITE MALES 21 YEARS OF AGE AND OVER OF UNKNOWN CITIZENSHIP STATUS,ALIEN FOREIGN-BORN WHITE MALES 21 YEARS OF AGE AND OVER,FOREIGN-BORN WHITE MALES 21 YEARS OF AGE AND OVER WITH FIRST PAPERS,NATURALIZED FOREIGN-BORN WHITE MALES 21 YEARS OF AGE AND OVER,FOREIGN-BORN WHITE MALES 21 YEARS OF AGE AND OVER,NATIVE WHITE MALES 21 YEARS OF AGE AND OVER OF FOREIGN OR MIXED PARENTAGE,NATIVE WHITE MALES 21 YEARS OF AGE AND OVER OF NATIVE PARENTAGE,"INDIANS, CHINESE, JAPANESE, AND ALL OTHER RACES",FEMALE NEGROES,MALE NEGROES,FOREIGN-BORN WHITE FEMALES,FOREIGN-BORN WHITE MALES,NATIVE WHITES OF MIXED PARENTAGE,NATIVE WHITES OF FOREIGN PARENTAGE,NATIVE WHITES OF NATIVE PARENTAGE,NATIVE WHITE FEMALES,NEGRO MALES 21 YEARS OF AGE AND OVER,"MALE INDIANS, CHINESE, JAPANESE, AND ALL OTHER RACES 21 YEARS OF AGE AND OVER",NATIVE WHITE FEMALES 21 YEARS OF AGE AND OVER OF NATIVE PARENTAGE,WHITE PERSONS BORN IN BELGIUM,WHITE PERSONS BORN IN AUSTRIA,WHITE PERSONS BORN IN AUSTRALIA,WHITE PERSONS BORN IN THE ATLANTIC ISLANDS,WHITE PERSONS BORN IN ARMENIA,WHITE PERSONS BORN IN ALBANIA,NEGROES TEN YEARS OF AGE AND OVER,FOREIGN-BORN WHITE PERSONS TEN YEARS OF AGE AND OVER,NATIVE WHITE PERSONS TEN YEARS OF AGE AND OVER,"FEMALE INDIANS, CHINESE, JAPANESE, AND ALL OTHER RACES 21 YEARS OF AGE AND OVER",NATIVE WHITE FEMALES 21 YEARS OF AGE AND OVER OF FOREIGN OR MIXED PARENTAGE,FOREIGN-BORN WHITE FEMALES 21 YEARS OF AGE AND OVER,NATURALIZED FOREIGN-BORN WHITE FEMALES 21 YEARS OF AGE AND OVER,FOREIGN-BORN WHITE FEMALES 21 YEARS OF AGE AND OVER WITH FIRST PAPERS,ALIEN FOREIGN-BORN WHITE FEMALES 21 YEARS OF AGE AND OVER,FOREIGN-BORN WHITE FEMALES 21 YEARS OF AGE AND OVER OF UNKNOWN CITIZENSHIP STATUS,NEGRO FEMALES 21 YEARS OF AGE AND OVER,ILLITERATE NATIVE-WHITE MALES 21 YEARS OF AGE AND OVER,ILLITERATE FOREIGN-BORN WHITE MALES 21 YEARS OF AGE AND OVER,ILLITERATE NEGRO MALES 21 YEARS OF AGE AND OVER,ILLITERATE FEMALES 21 YEARS OF AGE AND OVER,ILLITERATE NATIVE WHITE FEMALES 21 YEARS OF AGE AND OVER,ILLITERATE FOREIGN-BORN WHITE FEMALES 21 YEARS OF AGE AND OVER,ILLITERATE NEGRO FEMALES 21 YEARS OF AGE AND OVER,ILLITERATE MALES 21 YEARS OF AGE AND OVER,ILLITERATE PERSONS 16-20 YEARS OF AGE,ILLITERATE NEGROES TEN YEARS OF AGE AND OVER,PERSONS 7-13 YEARS OF AGE ATTENDING SCHOOL,TOTAL PERSONS 14 AND 15 YEARS OF AGE ATTENDING SCHOOL,TOTAL PERSONS 16 AND 17 YEARS OF AGE ATTENDING SCHOOL,PERSONS 18-20 YEARS OF AGE ATTENDING SCHOOL,ILLITERATE PERSONS TEN YEARS OF AGE AND OVER,ILLITERATE NATIVE WHITE PERSONS TEN YEARS OF AGE AND OVER,ILLITERATE FORIEGN-BORN WHITE PERSONS TEN YEARS OF AGE AND OVER,ACRES OF LAND IN FARMS OPERATED BY MANAGERS,TOTAL FARMS OPERATED BY MANAGERS,FARMS OPERATED BY NEGRO AND OTHER NON-WHITE OWNERS,FARMS OPERATED BY FOREIGN-BORN WHITE OWNERS,FARMS OPERATED BY NATIVE WHITE OWNERS,FARMS OPERATED BY OWNER HIRING ADDITIONAL LAND,FARMS OPERATED BY OWNER OWNING ENTIRE FARM,VALUE OF LAND AND BUILDINGS IN FARMS OPERATED BY OWNERS,ACRES OF IMPROVED LAND IN FARMS OPERATED BY OWNERS,TOTAL ACRES OF LAND IN FARMS OPERATED BY OWNERS,TOTAL FARMS OPERATED BY OWNERS,VALUE OF LIVESTOCK ON FARMS,VALUE OF IMPLEMENTS AND MACHINERY,ACRES OF IMPROVED LAND IN FARMS OPERATED BY MANAGERS,VALUE OF LAND AND BUILDINGS IN FARMS OPERATED BY MANAGERS,TOTAL FARMS OPERATED BY TENANTS,LAND AREA IN SQUARE MILES,FARMS OPERATED BY NEGRO AND OTHER NON-WHITE TENANTS,FARMS OPERATED BY FOREIGN-BORN WHITE TENANTS,FARMS OPERATED BY NATIVE WHITE TENANTS,FARMS OPERATED BY UNSPECIFIED TENANTS,FARMS OPERATED BY STANDING RENTERS,FARMS OPERATED BY CASH TENANTS,FARMS OPERATED BY SHARE-CASH TENANTS,FARMS OPERATED BY CROPPERS,FARMS OPERATED BY SHARE-TENANTS,VALUE OF LAND AND BUILDINGS IN FARMS OPERATED BY TENANTS,ACRES OF IMPROVED LAND IN FARMS OPERATED BY TENANTS,ACRES OF LAND IN FARMS OPERATED BY TENANTS,VALUE OF FARM BUILDINGS,VALUE OF LAND IN FARMS,FARMS OF NEGROS AND OTHER NON-WHITES,FARMS OF FOREIGN-BORN WHITES,FARMS OF NATIVE WHITES,FARMS OF FEMALES,FARMS OF MALES,TOTAL FARMS,VALUE OF ALL OTHER CROPS,VALUE OF FRUITS AND NUTS,VALUE OF VEGETABLES,VALUE OF HAY AND FORAGE,VALUE OF OTHER GRAINS AND SEEDS,VALUE OF CEREALS,TOTAL VALUE OF ALL CROPS,FARMS OF UNDER THREE ACRES,FARMS OF 3-9 ACRES,FARMS OF 10-19 ACRES,VALUE OF ALL FARM PROPERTY,ACRES OF OTHER UNIMPROVED LAND IN FARMS,ACRES OF WOODLAND IN FARMS,ACRES OF IMPROVED LAND IN FARMS,TOTAL ACRES OF LAND IN FARMS,APPROXIMATE LAND AREA IN ACRES,FARMS 1000 ACRES AND OVER,FARMS OF 500-999 ACRES,FARMS OF 20-49 ACRES,FARMS OF 50-99 ACRES,FARMS OF 100-174 ACRES,FARMS OF 175-259 ACRES,FARMS OF 260-499 ACRES,PRIMARY HORSEPOWER IN MANUFACTURING ESTABLISHMENTS,VALUE ADDED BY MANUFACTURE (IN THOUSANDS OF DOLLARS),VALUE OF PRODUCTS OF MANUFACTURING ESTABLISHMENTS,COST OF MATERIALS FOR MANUFACTURING ESTABLISHMENTS,COST OF RENT AND TAXES FOR MANUFACTURING ESTABLISHMENTS,TOTAL WAGES OF WAGE EARNERS IN MANUFACTURING,AVERAGE WAGE EARNERS IN MANUFACTURING,MANUFACTURING ESTABLISHMENTS,DWELLINGS,,,,,,,,,,,,,,
"To retrieve county-level data, select a state and click the submit button below",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALL STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALABAMA,"2,348,174",458,"508,769","237,489","1,730,421","468,559","423,075","569,503","573,892","136,001","1,173,105","1,175,069","430,731","428,939","107,620","101,488",616,"2,427",915,N/A,372,809,"2,732",N/A,"1,942",N/A,232,N/A,N/A,N/A,N/A,892,N/A,N/A,N/A,N/A,N/A,201,N/A,482,N/A,748,N/A,N/A,975,"1,582",N/A,N/A,394,N/A,215,N/A,"1,545","722,414","1,628","2,030","1,125","5,031","9,814","9,740","338,268",490,"460,873","439,779","7,037","10,625","15,650","19,591","1,394,129","706,956","215,915",155,"327,815",N/A,583,N/A,N/A,N/A,N/A,"674,004","17,393","1,038,692",79,"10,103","6,291","3,472",59,"1,639","1,121","225,215","29,052",959,"81,943","116,568","26,331",866,"89,340","111,997","22,868","210,690","344,699","83,417","49,559","22,213","278,082","65,394","1,893","455,098",741,"17,202",913,"88,974","11,541","95,548","308,519","4,986,369","12,117,491","107,089","112,824,748","34,366,217","184,306","15,091,316","148,269","51,279","77,874",104,"70,291","2,469","11,200","46,494",430,"47,897","39,779","220,047","4,722,732","7,004,267","127,893,893","415,764","95,203","1,031","159,865","16,264","239,835","256,099","159,936,412","4,297,845","28,239,206","13,938,036","15,261,873","82,675,266","304,349",316,"8,876","24,549","690,849","1,382,272","8,301,177","9,893,407","19,576,856","32,818,560",882,"1,991","112,848","57,404","32,500","10,032","6,701","628,376","192,067","492,731","300,664","10,289,027","99,066","107,159","3,654","480,392"
ARIZONA,"334,162",29,"80,208","29,254","255,461","66,240","84,965","78,568","109,361","18,485","183,602","150,560","56,769","48,479","11,731","10,769",394,"1,516",329,N/A,N/A,"1,206","1,261",407,"2,882",398,N/A,N/A,N/A,N/A,N/A,"1,962",N/A,N/A,N/A,"60,325","1,167",N/A,N/A,327,293,859,"1,013",N/A,595,816,N/A,N/A,261,N/A,337,N/A,"1,265","114,688","1,648","24,147","1,801","5,986","33,582","13,925","47,402","34,708","2,146","5,859","33,442","44,657","22,671","39,534","151,145","98,662","5,075","9,377","35,439",N/A,486,N/A,N/A,N/A,N/A,"7,369","70,053","152,875","7,364","11,890","22,391","4,722",79,"16,638",952,"1,484","1,144","8,369",240,"14,789","1,212","7,688",76,"15,847","4,101",338,"38,179","8,663","4,874","2,671","39,131","3,233","19,291","1,390,949",305,553,834,"6,482",899,"6,970","105,647","442,010","3,819,651","7,869","52,447,001","8,820,667","119,215","30,826,729","1,801","113,810",88,203,"1,510",34,N/A,853,27,N/A,887,"35,852","151,578","591,526","15,762,715","156,563",646,"1,067","8,262",367,"9,608","9,975","22,071,270","1,391,130","1,794,699","10,658,211","1,100,989","5,464,931","42,481",136,564,736,"233,593","4,565,675","523,648","712,803","5,802,126","72,838,400",401,478,"2,367","1,703","2,239",372,979,"103,958","28,124","120,769","92,645","1,786,447","12,015","8,528",480,"73,673"
ARKANSAS,"1,752,204",334,"390,960","176,020","1,302,905","342,023","330,492","415,115","452,177","100,442","895,228","856,976","315,042","312,478","81,372","75,578",387,"3,979",277,116,108,676,"1,314",N/A,"1,137",180,492,N/A,N/A,N/A,N/A,880,N/A,N/A,N/A,259,117,N/A,N/A,213,736,331,N/A,N/A,316,662,N/A,N/A,529,N/A,N/A,N/A,630,"649,578","1,501","1,319",753,"4,593","8,166","13,775","306,174",227,"235,325","236,895","5,384","8,591","20,060","19,030","1,226,692","616,204","123,939",123,"280,307",N/A,636,N/A,N/A,N/A,N/A,"363,403","13,834","925,474",32,"11,481","5,000","2,976",64,"1,066",894,"118,295","18,355",568,"31,433","49,037","15,632",520,"32,876","50,376","8,961","79,245","256,263","62,632","38,423","17,797","121,837","41,411","1,145","351,565",736,"15,373","1,735","95,539","14,610","98,037","407,347","5,340,197","11,810,397","112,647","127,852,580","43,432,237","143,616","25,327,476","119,221","52,525","56,814",310,"62,097","2,329",752,"17,419","3,837","47,665","47,219","320,436","3,726,743","5,294,788","145,337,226","607,773","72,282","2,049","158,273","11,027","221,577","232,604","186,689,969","19,375,227","23,635,595","22,760,223","1,355,820","86,996,422","340,813",229,"5,433","30,281","924,395","850,166","7,396,028","9,210,556","17,456,750","33,616,000",402,"1,195","92,438","50,619","36,275","9,973","5,759","214,194","97,450","200,313","102,813","4,464,292","47,186","49,954","3,123","375,316"
CALIFORNIA,"3,426,861",220,"900,232","248,505","2,870,855","734,965","829,998","1,067,150","1,250,880","153,985","1,813,591","1,613,270","390,677","376,303","93,346","94,520","20,387","67,180","10,313","4,592","5,252","45,308","88,502","7,053","58,572","18,721","3,377",N/A,"1,495","57,256","2,306",N/A,N/A,N/A,N/A,"86,610","7,277",N/A,"3,433","1,259","16,097","31,925","11,123","2,391","16,597","27,224","2,403","24,517","7,082","1,656","11,460",N/A,"6,236","1,308,373","24,172","134,007","42,862","166,299","367,340","264,595","542,743","123,387","18,926","19,837","279,812","401,850","331,167","573,927","1,677,955","1,274,676","14,393","61,809","510,022","2,202","13,264","4,013","8,892","5,687",N/A,"33,391","664,983","2,075,167","22,124","274,817","247,041","127,176","3,633","97,664","18,568","13,146","3,835","37,026",626,"38,949","3,579","28,885",907,"50,609","4,188","1,579","352,563","83,191","51,694","33,661","95,592","8,747","69,768","5,485,447","4,949","1,243","26,073","60,264","11,698","75,882","1,900,924","6,819,212","17,196,215","87,580","221,141,462","136,069,290","1,587,518","442,032,436","25,141","155,652","5,094","7,229","12,818",526,N/A,"14,230",742,N/A,"9,643","730,854","3,471,609","6,684,005","290,756,132","2,783,055","6,486","34,189","76,995","5,774","111,896","117,670","26,270,380","273,067,484","47,377,921","96,121,846","38,349,277","108,570,469","589,757","2,904","13,793","17,370","3,431,022","13,235,041","4,252,287","11,878,339","29,365,667","99,617,280","4,906","5,052","31,723","15,034","13,217","5,320","8,351","766,016","762,346","1,981,205","1,218,859","60,197,715","305,207","243,692","11,942","778,861"
COLORADO,"939,629",91,"230,843","78,166","747,485","190,616","206,979","260,747","303,782","46,209","492,731","446,898","135,174","129,178","32,582","31,957","1,420","11,992","1,802",853,"1,157","6,191","12,579",879,"9,584","2,823","1,953",N/A,N/A,N/A,N/A,"7,621",N/A,N/A,N/A,"10,894","2,109",N/A,"1,482",N/A,"1,510","10,112",N/A,N/A,"3,357","16,669",N/A,N/A,"1,867",N/A,"1,525",N/A,"2,853","416,026","3,115","15,696","8,648","34,630","62,089","55,347","180,292","4,208","5,484","5,834","48,735","68,219","74,049","130,059","603,041","391,123","4,237","1,817","158,047",N/A,"5,722",N/A,N/A,N/A,N/A,"9,909","114,285","620,163",808,"55,095","42,928","27,688",603,"12,446","2,191","3,869","3,252","6,689",302,"11,522","4,188","6,738",297,"10,558","1,274",619,"121,353","28,076","16,997","9,319","24,208","8,624","14,224","1,595,853",880,248,"7,293","37,750","9,738","35,553","587,657","5,582,447","18,621,678","45,291","160,976,580","49,804,509","297,802","42,106,600","13,763","103,658",299,"2,175","11,289",509,N/A,"3,375",304,N/A,"9,575","236,250","1,864,508","4,244,483","102,290,944","763,723",553,"9,535","49,846","1,796","58,138","59,934","17,673,726","8,751,678","24,804,225","60,769,080","5,686,316","63,380,214","181,065",410,"2,288","2,234","1,076,795","15,301,837","1,415,420","7,744,757","24,462,014","66,341,120","3,408","7,482","4,449","5,913","12,139","4,019","17,592","206,309","100,752","275,622","174,870","10,565,396","42,975","35,254","2,631","211,103"
CONNECTICUT,"1,380,631","2,864","311,610","106,456","1,087,797","293,609","299,902","413,858","424,216","63,200","695,335","685,296","211,958","180,085","44,058","43,256","3,326","22,614","3,851",444,"13,222","45,464","80,322","1,226","22,708","3,040","6,558",N/A,N/A,"9,862","14,769",N/A,N/A,"11,662",N/A,N/A,990,N/A,650,"1,390","1,863","17,697","1,233",N/A,"7,487","38,719","1,202","1,200","46,623",N/A,"1,414",N/A,"2,875","483,946","6,985","78,711","28,046","70,826","184,568","97,529","134,210",853,"10,268","10,778","176,622","199,891","111,880","421,133","449,206","498,273","7,263",646,"138,831",402,"12,699",N/A,N/A,"1,001",N/A,"17,441","371,666","697,892",82,"108,131","160,334","68,185","1,227","81,216","9,706","6,480","1,219","29,212",646,"34,586","1,134","33,051",391,"31,190","1,066","1,078","170,486","32,990","14,290","7,328","67,265","2,927","63,131","187,191","1,070",51,"6,771","12,844","1,297","18,369","143,235","573,018","1,542,544","19,666","23,472,693","13,248,097","65,339","31,790,605","1,919","4,820",18,533,"1,368",11,N/A,"1,565",30,N/A,313,"15,245","62,729","169,245","89,083,712","101,187",75,"7,625","14,955","1,561","21,094","22,655","15,200,113","3,815,730","7,218,194","13,711,567","69,231","4,457,809","44,473",138,"2,062","2,473","226,992","514,175","683,719","701,086","1,898,980","3,084,800",39,169,"5,535","5,807","4,199","1,473",760,"634,691","706,494","1,392,432","685,937","63,449,015","324,682","292,672","4,872","228,405"
DELAWARE,"223,003","1,135","52,070","18,600","178,930","45,809","48,236","65,941","70,580","11,018","113,755","109,248","31,743","28,707","7,432","7,582",198,"1,632",286,N/A,226,"2,895","4,136",N/A,"1,497",N/A,122,N/A,N/A,N/A,N/A,446,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,316,142,N/A,411,"2,244",110,N/A,"3,847",N/A,N/A,N/A,687,"86,680",713,"4,033","1,539","4,329","10,614","7,535","42,726",53,"14,680","15,655","8,441","11,369","9,641","23,288","139,876","86,125","9,657",48,"41,742",N/A,615,N/A,N/A,N/A,N/A,"24,598","19,541","134,741",1,"8,111","7,631","3,698",67,"3,131",735,"8,456","1,342","1,731","2,366","4,641",958,"1,596","2,087","5,447",295,"4,700","27,336","5,997","2,968","1,458","10,508","2,427","3,373","21,485",144,355,321,"5,334",322,"5,688","30,649","302,219","451,476","6,010","8,600,665","6,781,318","16,544","3,230,767","3,986","1,965",504,36,"3,446",177,2,482,11,208,"3,106","30,875","334,289","471,550","22,639,829","42,116",872,363,"8,905",207,"9,933","10,140","3,312","2,566,807","6,271,714","4,366,174","212,889","9,638,010","23,059",22,481,723,"80,138","68,801","222,658","653,052","944,511","1,257,600",5,47,"2,182","2,952","2,510",863,355,"85,150","79,640","165,073","85,433","7,735,597","37,265","29,035",668,"47,868"
