State,TOTAL POPULATION,FREE WHITE FEMALES 16-25 YEARS OF AGE,FREE WHITE FEMALES 26-44 YEARS OF AGE,FREE WHITE FEMALES 45 YEARS OF AGE AND OVER,FREE COLORED MALES UNDER 14 YEARS OF AGE,FREE COLORED MALES 14-25 YEARS OF AGE,FREE COLORED MALES 26-44 YEARS OF AGE,FREE COLORED MALES 45 YEARS OF AGE AND OVER,FREE COLORED FEMALES UNDER 14 YEARS OF AGE,FREE COLORED FEMALES 14-25 YEARS OF AGE,FREE COLORED FEMALES 26-44 YEARS OF AGE,FREE COLORED FEMALES 45 YEARS OF AGE AND OVER,ALL OTHER PERSONS,FREE WHITE FEMALES 10-15 YEARS OF AGE,FREE WHITE FEMALES UNDER TEN YEARS OF AGE,FREE WHITE MALES 45 YEARS OF AGE AND OVER,FREE WHITE FEMALES,FREE COLORED MALES,FREE COLORED FEMALES,TOTAL FREE WHITE PERSONS,TOTAL FREE COLORED PERSONS,FOREIGN PERSONS NOT NATURALIZED,FREE WHITE MALES UNDER TEN YEARS OF AGE,FREE WHITE MALES 10-15 YEARS OF AGE,FREE WHITE MALES 16-18 YEARS OF AGE,FREE WHITE MALES 16-25 YEARS OF AGE,FREE WHITE MALES 26-44 YEARS OF AGE,FREE WHITE MALES,PERSONS ENGAGED IN AGRICULTURE,PERSONS ENGAGED IN COMMERCE,PERSONS ENGAGED IN MANUFACTURING,FEMALE SLAVES 26-44 YEARS OF AGE,FEMALE SLAVES 14-25 YEARS OF AGE,FEMALE SLAVES UNDER 14 YEARS OF AGE,MALE SLAVES 45 YEARS OF AGE AND OVER,MALE SLAVES 26-44 YEARS OF AGE,MALE SLAVES 14-25 YEARS OF AGE,MALE SLAVES UNDER 14 YEARS OF AGE,FEMALE SLAVES,MALES SLAVES,TOTAL SLAVES,FEMALE SLAVES 45 YEARS OF AGE AND OVER
"To retrieve county-level data, select a state and click the submit button below",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALL STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALABAMA,"144,317","9,037","7,408","3,229",135,93,74,55,105,73,60,38,0,"7,093","17,728","4,553","44,495",357,276,"96,245",633,195,"19,225","7,136","2,003","10,644","10,192","51,750","35,359",517,"1,569","4,253","6,933","10,332","1,525","4,833","7,438","10,921","22,732","24,717","47,449","1,214"
CONNECTICUT,"275,248","27,205","29,069","24,978","1,422",947,865,629,"1,421",961,950,675,100,"19,833","35,289","21,814","136,374","3,863","4,007","267,181","7,870",568,"36,848","20,682","6,284","25,831","25,632","130,807","50,518","3,581","17,541",13,0,0,24,13,0,0,60,37,97,47
DELAWARE,"72,749","5,573","5,537","3,299","2,812","1,317","1,207","1,143","2,742","1,379","1,307","1,051",0,"4,311","8,657","3,263","27,377","6,479","6,479","55,282","12,958",331,"9,071","4,448","1,719","5,516","5,607","27,905","13,259",533,"2,821",233,611,979,135,337,839,"1,244","1,954","2,555","4,509",131
GEORGIA,"340,989","18,642","15,365","9,041",330,195,180,146,349,209,195,159,4,"14,937","33,177","10,860","91,162",851,912,"190,566","1,763",453,"36,444","14,743","4,215","19,483","17,874","99,404","101,185","2,139","3,557","15,631","19,879","32,141","6,922","16,249","19,541","33,204","73,740","75,916","149,656","6,089"
ILLINOIS,"55,211","4,842","4,166","1,803",86,71,55,25,104,50,44,22,49,"4,018","9,558","2,641","24,387",237,220,"53,788",457,598,"10,554","4,227","1,313","6,224","5,755","29,401","12,395",233,"1,007",71,128,139,66,133,179,170,369,548,917,31
INDIANA,"147,178","13,635","12,009","5,074",275,146,141,92,251,137,120,68,0,"10,707","27,684","7,066","69,109",654,576,"145,758","1,230",833,"29,629","11,454","3,270","14,428","14,072","76,649","61,315",429,"3,229",21,21,40,7,11,37,43,92,98,190,10
KENTUCKY,"564,317","41,905","35,483","20,799",585,281,284,343,488,254,244,280,182,"35,120","77,641","25,136","210,948","1,493","1,266","434,644","2,759",529,"83,050","36,004","10,383","41,328","38,178","223,696","132,161","1,617","11,779","11,801","17,407","29,231","4,369","10,944","17,132","31,469","62,818","63,914","126,732","4,379"
LOUISIANA,"153,407","6,708","5,695","3,102","2,248",876,915,891,"2,209","1,557","1,377",824,484,"5,484","11,062","4,822","32,051","4,930","5,967","73,383","10,897","3,145","11,817","4,710","2,105","8,747","11,236","41,332","53,941","6,251","6,041","7,758","11,672","10,763","3,495","10,520","10,876","11,675","32,498","36,566","69,064","2,305"
MAINE,"298,335","29,823","28,248","18,527",170,86,91,90,168,115,126,83,66,"23,982","46,565","19,178","147,145",437,492,"296,340",929,"1,680","49,217","24,528","7,146","28,530","27,742","149,195","55,031","4,377","7,643",0,0,0,0,0,0,0,0,0,0,0
MARYLAND,"407,350","27,293","26,347","15,807","7,829","3,593","3,756","3,568","7,857","4,461","4,752","3,914",0,"19,578","39,454","16,960","128,479","18,746","20,984","260,222","39,730","3,776","41,511","18,952","6,261","26,404","27,916","131,743","79,135","4,771","18,640","9,362","13,403","22,740","6,073","10,718","14,846","24,736","51,025","56,373","107,398","5,520"
MASSACHUSETTS,"523,287","52,805","57,721","46,171","1,085",680,896,647,969,778,904,781,128,"38,308","69,260","38,668","264,265","3,308","3,432","516,419","6,740","3,425","70,993","38,573","10,912","49,506","54,414","252,154","63,460","13,301","33,464",0,0,0,0,0,0,0,0,0,0,0
MISSISSIPPI,"75,448","3,791","3,107","1,596",87,62,52,38,84,52,44,39,0,"3,176","7,220","2,296","18,890",239,219,"42,176",458,181,"8,104","3,216","1,052","4,560","5,110","23,286","22,033",294,650,"3,506","4,807","6,677","1,173","4,061","4,600","7,016","15,964","16,850","32,814",974
MISSOURI (territory),"66,586","5,076","4,265","1,902",93,40,36,17,62,39,34,26,29,"3,978","9,766","2,909","24,987",186,161,"55,988",347,497,"10,677","4,256","1,301","6,537","6,622","31,001","14,247",495,"1,952",855,"1,461","2,281",487,852,"1,511","2,491","4,881","5,341","10,222",284
NEW HAMPSHIRE,"244,161","24,806","25,797","19,925",97,101,85,89,109,99,106,100,139,"18,899","34,599","18,413","124,026",372,414,"243,236",786,124,"35,466","19,672","5,529","22,703","22,956","119,210","52,384","1,068","8,699",0,0,0,0,0,0,0,0,0,0,0
NEW JERSEY,"277,575","25,637","24,693","18,035","3,328","1,116","1,090",882,"3,093","1,198",987,766,149,"19,504","39,921","18,537","127,790","6,416","6,044","257,409","12,460","1,529","42,055","19,970","5,956","24,639","24,418","129,619","40,812","1,830","15,941","1,036","1,285",592,628,917,"1,583",860,"3,569","3,988","7,557",656
NEW YORK,"1,372,812","132,492","129,899","72,385","5,197","3,011","3,347","1,903","5,342","4,195","4,126","2,158",701,"101,940","216,513","81,259","653,229","13,458","15,821","1,306,394","29,279","15,101","222,608","77,897","29,598","132,753","138,648","653,165","247,648","9,113","60,038","1,065","1,579","1,544",671,932,"1,624","1,861","5,000","5,088","10,088",812
NORTH CAROLINA,"638,829","42,253","38,069","25,135","3,415","1,728","1,109","1,143","3,129","1,737","1,345","1,006",0,"33,101","70,998","25,453","209,556","7,395","7,217","419,200","14,612",415,"75,488","32,912","9,748","39,527","36,264","209,644","174,196","2,551","11,844","18,326","25,663","45,055","10,731","19,395","27,511","48,914","98,466","106,551","205,017","9,422"
OHIO,"581,434","5,337","48,797","23,689","1,057",544,538,315,994,549,466,260,139,"44,106","106,036","31,626","227,965","2,454","2,269","528,572","4,723","3,495","111,683","45,858","12,607","57,008","54,432","300,607","110,991","1,459","18,956",0,0,0,0,0,0,0,0,0,0,0
PENNSYLVANIA,"1,549,458","101,404","94,345","59,592","5,666","3,348","3,890","1,900","5,465","4,063","4,073","1,797","1,951","78,425","166,710","64,493","500,476","14,804","15,398","1,017,004","30,202","10,728","175,381","77,050","25,901","102,460","97,144","516,528","140,801","7,083","60,215",36,2,3,65,18,1,1,126,85,211,85
RHODE ISLAND,"83,059","8,407","8,671","7,157",577,388,343,279,550,523,465,429,44,"5,769","10,917","5,888","40,921","1,587","1,967","79,413","3,554",237,"11,530","5,860","1,767","7,596","7,618","38,492","12,559","1,162","6,091",3,3,2,14,1,1,2,30,18,48,22
SOUTH CAROLINA,"490,309","23,156","20,407","12,934","1,357",719,639,534,"1,194",820,788,663,0,"18,305","38,963","13,589","113,765","3,249","3,465","231,812","6,714","1,205","41,701","17,825","5,728","23,354","21,578","118,047","161,560","2,588","6,488","29,690","33,064","48,364","14,417","30,868","31,484","50,346","124,668","127,115","251,783","13,550"
TENNESSEE,"422,813","31,569","27,931","15,638",700,323,240,238,532,297,224,173,52,"27,770","63,419","18,780","166,327","1,501","1,226","339,727","2,727",312,"67,746","28,497","7,472","31,028","27,349","173,400","101,919",882,"7,860","7,192","11,153","19,251","2,826","6,529","10,078","20,314","40,360","39,747","80,107","2,764"
VERMONT,"235,764","24,713","23,683","15,236",152,113,93,80,170,125,97,73,15,"18,577","35,327","16,189","117,536",438,465,"234,846",903,935,"35,708","19,241","5,860","24,137","22,035","117,310","50,951",776,"8,484",0,0,0,0,0,0,0,0,0,0,0
VIRGINIA,"1,065,379","62,411","55,995","35,686","8,145","3,884","3,135","2,685","7,640","4,545","3,772","3,083",250,"45,766","98,485","38,245","298,343","17,849","19,040","603,074","36,889","2,142","103,963","45,762","13,148","58,863","57,898","304,731","276,422","4,509","32,336","40,691","51,972","92,468","23,164","45,438","52,791","96,881","206,879","218,274","425,153","21,748"
   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add or Remove Topics,Create Proportions:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add New Topics:,Select Numerator:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,  total population  free white females 16-25 years of age  free white females 26-44 years of age  free white females 45 years of age and over  free colored males under 14 years of age  free colored males 14-25 years of age  free colored males 26-44 years of age  free colored males 45 years of age and over  free colored females under 14 years of age  free colored females 14-25 years of age  free colored females 26-44 years of age  free colored females 45 years of age and over  all other persons  free white females 10-15 years of age  free white females under ten years of age  free white males 45 years of age and over  free white females  free colored males  free colored females  total free white persons  total free colored persons  foreign persons not naturalized  free white males under ten years of age  free white males 10-15 years of age  free white males 16-18 years of age  free white males 16-25 years of age  free white males 26-44 years of age  free white males  persons engaged in agriculture  persons engaged in commerce  persons engaged in manufacturing  female slaves 26-44 years of age  female slaves 14-25 years of age  female slaves under 14 years of age  male slaves 45 years of age and over  male slaves 26-44 years of age  male slaves 14-25 years of age  male slaves under 14 years of age  female slaves  males slaves  total slaves  female slaves 45 years of age and over ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delete Topics from this list:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  total population  free white females 16-25 years of age  free white females 26-44 years of age  free white females 45 years of age and over  free colored males under 14 years of age  free colored males 14-25 years of age  free colored males 26-44 years of age  free colored males 45 years of age and over  free colored females under 14 years of age  free colored females 14-25 years of age  free colored females 26-44 years of age  free colored females 45 years of age and over  all other persons  free white females 10-15 years of age  free white females under ten years of age  free white males 45 years of age and over  free white females  free colored males  free colored females  total free white persons  total free colored persons  foreign persons not naturalized  free white males under ten years of age  free white males 10-15 years of age  free white males 16-18 years of age  free white males 16-25 years of age  free white males 26-44 years of age  free white males  persons engaged in agriculture  persons engaged in commerce  persons engaged in manufacturing  female slaves 26-44 years of age  female slaves 14-25 years of age  female slaves under 14 years of age  male slaves 45 years of age and over  male slaves 26-44 years of age  male slaves 14-25 years of age  male slaves under 14 years of age  female slaves  males slaves  total slaves  female slaves 45 years of age and over ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select Denominator:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 total population  free white females 16-25 years of age  free white females 26-44 years of age  free white females 45 years of age and over  free colored males under 14 years of age  free colored males 14-25 years of age  free colored males 26-44 years of age  free colored males 45 years of age and over  free colored females under 14 years of age  free colored females 14-25 years of age  free colored females 26-44 years of age  free colored females 45 years of age and over  all other persons  free white females 10-15 years of age  free white females under ten years of age  free white males 45 years of age and over  free white females  free colored males  free colored females  total free white persons  total free colored persons  foreign persons not naturalized  free white males under ten years of age  free white males 10-15 years of age  free white males 16-18 years of age  free white males 16-25 years of age  free white males 26-44 years of age  free white males  persons engaged in agriculture  persons engaged in commerce  persons engaged in manufacturing  female slaves 26-44 years of age  female slaves 14-25 years of age  female slaves under 14 years of age  male slaves 45 years of age and over  male slaves 26-44 years of age  male slaves 14-25 years of age  male slaves under 14 years of age  female slaves  males slaves  total slaves  female slaves 45 years of age and over ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sort Data by:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Name (default) total population  free white females 16-25 years of age  free white females 26-44 years of age  free white females 45 years of age and over  free colored males under 14 years of age  free colored males 14-25 years of age  free colored males 26-44 years of age  free colored males 45 years of age and over  free colored females under 14 years of age  free colored females 14-25 years of age  free colored females 26-44 years of age  free colored females 45 years of age and over  all other persons  free white females 10-15 years of age  free white females under ten years of age  free white males 45 years of age and over  free white females  free colored males  free colored females  total free white persons  total free colored persons  foreign persons not naturalized  free white males under ten years of age  free white males 10-15 years of age  free white males 16-18 years of age  free white males 16-25 years of age  free white males 26-44 years of age  free white males  persons engaged in agriculture  persons engaged in commerce  persons engaged in manufacturing  female slaves 26-44 years of age  female slaves 14-25 years of age  female slaves under 14 years of age  male slaves 45 years of age and over  male slaves 26-44 years of age  male slaves 14-25 years of age  male slaves under 14 years of age  female slaves  males slaves  total slaves  female slaves 45 years of age and over ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ascending  Descending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Virginia Library,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PO Box 400113, Charlottesville, VA 22904-4113",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ph: (434) 924-3021, fax: (434) 924-1431, library@virginia.edu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libraries | Depts./Contacts | U.Va. Home | ITC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Website Feedback | Search | Questions? Ask a Librarian | Hours | Map | Policies | Press | Jobs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
© 2007 by the Rector and Visitors of the University of Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
