"Add new topics, create proportions, change sort order",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To select county-level data for all states, check the box for ""All States"" at the top of the list.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,TOTAL POPULATION,FREE COLORED MALES 10-23 YEARS OF AGE,FREE COLORED MALES UNDER TEN YEARS OF AGE,FREE WHITE FEMALES 100 YEARS OF AGE AND OVER,FREE WHITE FEMALES 90-99 YEARS OF AGE,FREE WHITE FEMALES 80-89 YEARS OF AGE,FREE WHITE FEMALES 70-79 YEARS OF AGE,FREE WHITE FEMALES 60-69 YEARS OF AGE,FREE WHITE FEMALES 50-59 YEARS OF AGE,FREE WHITE FEMALES 40-49 YEARS OF AGE,FREE COLORED MALES 24-35 YEARS OF AGE,FREE COLORED MALES 36-54 YEARS OF AGE,FREE COLORED MALES 55-99 YEARS OF AGE,TOTAL FREE COLORED PERSONS,ALIENS (FOREIGNERS NOT NATURALIZED),FREE COLORED FEMALES 100 YEARS OF AGE AND OVER,FREE COLORED FEMALES 55-99 YEARS OF AGE,FREE COLORED FEMALES 36-54 YEARS OF AGE,FREE COLORED FEMALES 24-35 YEARS OF AGE,FREE COLORED FEMALES 10-23 YEARS OF AGE,FREE COLORED FEMALES UNDER TEN YEARS OF AGE,FREE COLORED MALES 100 YEARS OF AGE AND OVER,FREE WHITE FEMALES 30-39 YEARS OF AGE,FREE WHITE FEMALES 20-29 YEARS OF AGE,FREE WHITE FEMALES 15-19 YEARS OF AGE,FREE WHITE MALES 15-19 YEARS OF AGE,FREE WHITE MALES 10-14 YEARS OF AGE,FREE WHITE MALES 5-9 YEARS OF AGE,FREE WHITE MALES UNDER FIVE YEARS OF AGE,TOTAL FREE COLORED FEMALES,TOTAL FREE COLORED MALES,TOTAL FREE WHITE PERSONS,TOTAL FREE WHITE FEMALES,TOTAL FREE WHITE MALES,FREE WHITE MALES 20-29 YEARS OF AGE,FREE WHITE MALES 30-39 YEARS OF AGE,FREE WHITE MALES 40-49 YEARS OF AGE,FREE WHITE FEMALES 10-14 YEARS OF AGE,FREE WHITE FEMALES 5-9 YEARS OF AGE,FREE WHITE FEMALES UNDER FIVE YEARS OF AGE,FREE WHITE MALES 100 YEARS OF AGE AND OVER,FREE WHITE MALES 90-99 YEARS OF AGE,FREE WHITE MALES 80-89 YEARS OF AGE,FREE WHITE MALES 70-79 YEARS OF AGE,FREE WHITE MALES 60-69 YEARS OF AGE,FREE WHITE MALES 50-59 YEARS OF AGE,FEMALE SLAVES UNDER TEN YEARS OF AGE,FEMALE SLAVES 10-23 YEARS OF AGE,FEMALE SLAVES 24-35 YEARS OF AGE,FEMALE SLAVES 36-54 YEARS OF AGE,FEMALE SLAVES 55-99 YEARS OF AGE,FEMALE SLAVES 100 YEARS OF AGE AND OVER,MALE SLAVES 100 YEARS OF AGE AND OVER,MALE SLAVES 55-99 YEARS OF AGE,MALE SLAVES 36-54 YEARS OF AGE,MALE SLAVES 24-35 YEARS OF AGE,MALE SLAVES 10-23 YEARS OF AGE,MALE SLAVES UNDER TEN YEARS OF AGE,TOTAL FEMALE SLAVES,TOTAL SLAVES,TOTAL MALE SLAVES
"To retrieve county-level data, select a state and click the submit button below",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALL STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALABAMA,"309,527",202,275,10,29,144,432,"1,319","2,731","4,695",187,124,56,"1,572",65,3,56,84,131,209,245,0,"8,559","14,457","9,951","9,509","12,129","15,482","22,764",728,844,"190,406","89,560","100,846","17,440","11,399","6,029","11,092","14,801","21,340",3,19,147,591,"1,741","3,593","21,386","19,669","11,088","4,898","1,312",26,27,"1,495","5,158","11,100","19,553","21,837","58,379","117,549","59,170"
ARKANSAS (territory),"30,388",17,27,0,3,9,31,107,301,528,23,17,3,141,11,0,6,7,10,13,17,1,"1,087","2,012","1,225","1,272","1,626","2,021","3,020",53,88,"25,671","11,476","14,195","2,835","1,820",876,"1,494","1,897","2,782",0,1,12,69,209,434,803,836,399,193,51,1,0,47,192,395,814,845,"2,283","4,576","2,293"
CONNECTICUT,"297,675","1,121","1,019",3,156,"1,228","3,760","6,707","9,245","13,214",771,624,313,"8,047","1,481",10,417,667,819,"1,233","1,051",2,"17,937","26,540","15,978","16,509","17,788","17,891","19,033","4,197","3,850","289,603","146,556","143,047","26,166","16,608","11,595","16,575","16,943","18,270",5,81,871,"3,154","5,495","7,851",1,3,0,4,9,0,0,4,1,0,2,1,17,25,8
DELAWARE,"76,748","2,259","2,627",1,6,56,263,630,"1,397","2,047","1,303","1,180",503,"15,855",313,16,526,"1,102","1,446","2,359","2,524",10,"3,179","5,484","3,381","3,184","3,919","4,099","4,744","7,973","7,882","57,601","28,756","28,845","5,508","3,206","2,036","3,654","4,011","4,647",0,9,43,202,609,"1,286",508,617,230,80,49,2,3,42,83,245,853,580,"1,486","3,292","1,806"
GEORGIA,"516,823",353,368,20,65,268,987,"2,664","5,089","8,427",224,186,118,"2,486",101,6,126,185,231,330,347,12,"13,974","24,036","16,452","15,186","18,584","23,709","33,027","1,225","1,261","296,806","143,518","153,288","26,844","16,156","9,542","17,988","22,590","30,958",10,63,290,"1,120","3,083","5,674","38,102","33,917","20,527","12,325","3,765",78,92,"3,847","12,818","19,440","34,253","38,367","108,714","217,531","108,817"
ILLINOIS,"157,445",251,277,1,14,77,273,812,"2,047","3,750",136,119,40,"1,637",451,2,50,106,125,225,305,1,"6,850","12,461","8,053","7,770","10,024","12,753","18,834",813,824,"155,061","73,013","82,048","14,706","8,825","4,627","9,246","12,000","17,429",4,6,90,384,"1,172","2,853",144,128,61,52,12,3,2,6,47,76,118,98,400,747,347
INDIANA,"343,031",544,617,4,25,212,780,"2,275","4,808","9,028",307,240,138,"3,629",279,4,107,215,279,573,594,11,"15,703","26,702","18,087","17,653","22,872","28,692","39,780","1,772","1,857","339,399","163,514","175,885","28,153","17,904","10,306","21,072","27,313","37,505",13,49,240,"1,059","3,160","6,004",0,2,0,1,0,0,0,0,0,0,0,0,3,3,0
KENTUCKY,"687,917",584,764,14,97,575,"2,195","5,315","9,499","15,476",410,484,402,"4,917",173,9,369,398,351,505,633,8,"23,463","41,936","29,623","29,017","34,222","41,073","54,116","2,265","2,652","517,787","250,664","267,123","45,913","26,289","15,966","32,197","39,439","50,835",28,119,699,"2,585","6,253","10,843","30,975","27,346","13,854","8,107","2,572",50,61,"2,280","7,499","13,520","27,449","31,500","82,904","165,213","82,309"
LOUISIANA,"215,529","2,296","2,503",1,17,73,222,660,"1,257","2,310","1,208",828,384,"16,710","1,713",29,755,"1,402","1,927","2,727","2,640",11,"4,204","6,930","4,709","4,325","5,134","6,402","7,968","9,480","7,230","89,231","39,516","49,715","10,458","7,777","4,304","5,140","6,193","7,800",9,24,78,317,896,"2,023","13,687","16,613","13,534","6,249","1,552",42,42,"2,089","8,443","15,784","17,926","13,627","51,677","109,588","57,911"
MAINE,"399,455",172,163,3,138,911,"2,688","5,904","9,330","14,183",111,108,54,"1,190","3,526",0,52,93,117,175,143,2,"22,259","35,596","22,348","22,400","25,522","28,742","34,053",580,610,"398,263","197,574","200,689","34,985","21,701","14,547","24,067","27,676","32,471",2,93,823,"2,637","5,956","9,228",0,0,1,0,1,0,0,0,0,0,0,0,2,2,0
MARYLAND,"447,040","6,099","8,309",14,64,432,"1,541","3,633","6,983","10,840","4,020","4,142","2,287","52,938","4,786",87,"2,796","4,535","5,389","7,313","7,912",49,"16,617","27,248","18,020","15,778","17,886","19,438","23,737","28,032","24,906","291,108","143,768","147,340","29,397","18,215","11,072","17,327","18,693","22,356",7,53,355,"1,375","3,462","6,565","17,002","16,236","8,331","5,329","2,601",53,50,"2,772","6,135","8,846","17,759","17,880","49,552","102,994","53,442"
MASSACHUSETTS,"610,408",887,806,4,347,"2,528","7,173","12,989","18,456","26,684",718,629,314,"7,048","8,787",39,396,661,815,967,812,4,"38,163","60,495","34,439","32,801","34,679","35,988","40,644","3,690","3,358","603,359","308,674","294,685","58,621","35,433","23,683","33,326","34,537","39,533",1,173,"1,760","5,575","10,319","15,008",0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
MICHIGAN (territory),"31,639",43,31,0,5,10,35,140,390,726,48,29,8,261,"1,497",0,4,16,26,36,20,0,"1,399","2,540","1,438","1,543","1,905","2,326","3,023",102,159,"31,346","13,178","18,168","4,389","2,739","1,232","1,686","2,066","2,743",1,4,20,64,264,658,1,3,3,3,0,0,0,1,1,11,7,2,10,32,22
MISSISSIPPI,"136,621",82,81,2,7,34,149,436,983,"1,739",59,43,22,519,72,0,14,49,45,51,72,1,"3,090","5,231","3,653","3,623","4,591","5,572","7,918",231,288,"70,443","31,977","38,466","7,237","4,632","2,419","4,169","5,165","7,319",0,11,47,189,632,"1,595","10,860","10,841","6,983","3,173",682,21,22,845,"3,455","6,947","10,793","11,037","32,560","65,659","33,099"
MISSOURI,"140,455",76,87,2,9,60,227,766,"1,499","2,718",43,57,18,569,155,3,34,63,46,62,77,3,"5,121","8,791","5,765","5,639","7,469","9,617","13,531",285,284,"114,795","53,390","61,405","11,147","7,084","3,642","6,794","9,077","12,561",2,14,60,334,927,"1,939","4,611","4,610","2,199","1,014",219,4,14,208,923,"2,058","4,364","4,872","12,657","25,096","12,439"
NEW HAMPSHIRE,"269,328",78,67,6,174,"1,085","3,110","5,888","8,448","11,896",53,44,32,604,410,2,45,63,54,97,68,1,"16,690","24,564","14,823","14,847","16,737","17,521","19,428",329,275,"268,721","137,537","131,184","21,191","14,696","10,772","15,525","16,790","18,538",4,85,840,"2,786","5,059","7,218",0,0,2,1,0,0,0,0,0,0,0,0,3,3,0
NEW JERSEY,"320,823","3,234","3,033",2,63,586,"2,160","4,705","7,307","11,007","1,458","1,196",573,"18,303","3,365",6,554,"1,113","1,428","2,890","2,811",7,"16,623","25,817","16,784","17,123","19,745","21,204","25,071","8,802","9,501","300,266","147,737","152,529","27,001","17,231","11,043","18,267","20,479","23,937",1,44,534,"2,021","4,458","7,053",8,20,424,451,288,4,3,261,383,395,12,5,"1,195","2,254","1,059"
NEW YORK,"1,918,608","6,094","5,643",17,304,"2,673","9,645","22,589","38,344","64,315","4,860","3,492","1,358","44,870","52,488",54,"1,714","3,780","5,504","6,843","5,509",19,"104,522","168,897","105,196","101,712","118,523","137,071","158,077","23,404","21,466","1,868,061","916,620","951,441","176,754","113,136","68,871","115,166","133,084","151,868",35,255,"2,561","10,034","23,909","40,503",23,12,17,3,6,1,1,0,1,0,6,5,62,75,13
NORTH CAROLINA,"737,987","2,955","3,438",30,158,747,"2,496","5,980","10,601","16,428","1,400","1,062",685,"19,543",202,29,720,"1,179","1,649","3,118","3,287",21,"24,534","41,636","27,398","25,452","30,527","35,950","46,749","9,982","9,561","472,843","236,889","235,954","39,428","23,042","14,998","28,842","34,264","43,775",28,138,649,"2,489","5,968","10,536","44,847","37,508","20,095","13,088","5,636",114,133,"5,848","14,030","20,212","38,099","45,991","121,288","245,601","124,313"
OHIO,"937,903","1,440","1,562",6,89,736,"2,915","8,293","15,898","27,546",808,646,325,"9,568","5,778",4,241,611,799,"1,551","1,573",8,"43,894","75,574","52,635","51,138","62,151","74,690","96,411","4,779","4,789","928,329","448,616","479,713","81,290","49,346","31,112","59,306","71,851","89,873",29,138,935,"3,632","10,783","18,058",0,2,3,0,0,0,0,0,0,0,1,0,5,6,1
PENNSYLVANIA,"1,348,233","5,250","5,095",21,235,"1,929","7,084","16,221","27,882","44,485","4,069","2,796","1,132","37,930","15,376",34,"1,105","2,742","4,476","6,142","5,054",35,"69,604","115,898","75,976","73,113","82,375","96,199","117,853","19,553","18,377","1,309,900","644,088","665,812","121,359","75,172","46,600","80,087","92,719","111,947",42,228,"1,775","6,979","16,085","28,032",32,106,22,25,42,4,1,10,11,25,102,23,231,403,172
RHODE ISLAND,"97,199",501,337,0,44,376,"1,058","1,939","2,826","4,024",317,238,152,"3,561","1,100",3,265,350,443,597,355,3,"5,756","9,203","5,584","5,354","5,400","5,786","6,733","2,013","1,548","93,621","48,288","45,333","8,425","5,379","3,512","5,213","5,642","6,623",0,28,261,854,"1,444","2,157",0,4,1,1,8,0,0,1,0,0,2,0,14,17,3
SOUTH CAROLINA,"581,185",958,"1,314",17,80,351,"1,181","2,929","5,455","8,468",622,424,335,"7,921",486,6,399,545,746,"1,175","1,378",19,"13,438","21,866","15,122","13,961","16,497","20,259","25,132","4,249","3,672","257,863","127,273","130,590","22,164","13,969","8,334","15,632","19,043","23,691",14,66,298,"1,210","3,042","5,644","51,524","45,517","32,689","22,006","8,112",84,98,"7,567","21,674","29,710","44,600","51,820","159,932","315,401","155,469"
TENNESSEE,"681,904",583,842,28,110,542,"1,855","4,541","9,279","15,264",361,321,216,"4,555",119,6,187,285,359,616,772,7,"23,545","42,970","30,616","29,247","36,044","45,366","59,576","2,225","2,330","535,746","260,680","275,066","44,982","25,111","15,108","33,556","42,975","55,399",32,105,657,"2,107","5,543","11,188","26,568","24,145","12,223","6,519","1,891",41,63,"1,729","6,020","11,260","23,441","27,703","71,387","141,603","70,216"
VERMONT,"280,652",116,121,4,87,652,"2,086","4,727","7,152","11,034",78,60,48,881,"3,364",2,57,71,73,131,121,3,"16,264","25,180","15,753","15,782","17,597","19,406","21,700",455,426,"279,771","139,775","139,996","24,207","15,773","10,405","16,870","18,632","21,334",3,48,618,"2,203","5,203","7,051",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRGINIA,"1,211,405","6,126","8,236",28,188,"1,098","3,847","8,765","15,447","23,750","3,546","2,721","1,731","47,348",789,24,"2,024","3,379","4,501","7,031","8,002",27,"36,456","62,044","40,479","36,947","43,287","51,805","65,793","24,961","22,387","694,300","346,413","347,887","60,911","36,539","23,381","41,936","49,964","62,411",26,184,"1,108","3,674","8,971","15,261","83,207","66,921","40,927","27,206","12,275",144,133,"12,155","30,683","43,189","68,917","84,000","230,680","469,757","239,077"
   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add or Remove Topics,Create Proportions:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add New Topics:,Select Numerator:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,  total population  free colored males 10-23 years of age  free colored males under ten years of age  free white females 100 years of age and over  free white females 90-99 years of age  free white females 80-89 years of age  free white females 70-79 years of age  free white females 60-69 years of age  free white females 50-59 years of age  free white females 40-49 years of age  free colored males 24-35 years of age  free colored males 36-54 years of age  free colored males 55-99 years of age total free colored persons  aliens (foreigners not naturalized)  free colored females 100 years of age and over  free colored females 55-99 years of age  free colored females 36-54 years of age  free colored females 24-35 years of age  free colored females 10-23 years of age  free colored females under ten years of age  free colored males 100 years of age and over  free white females 30-39 years of age  free white females 20-29 years of age  free white females 15-19 years of age  free white males 15-19 years of age  free white males 10-14 years of age  free white males 5-9 years of age  free white males under five years of age  total free colored females  total free colored males  total free white persons  total free white females  total free white males  free white males 20-29 years of age  free white males 30-39 years of age  free white males 40-49 years of age  free white females 10-14 years of age  free white females 5-9 years of age  free white females under five years of age  free white males 100 years of age and over  free white males 90-99 years of age  free white males 80-89 years of age  free white males 70-79 years of age  free white males 60-69 years of age  free white males 50-59 years of age  female slaves under ten years of age  female slaves 10-23 years of age  female slaves 24-35 years of age  female slaves 36-54 years of age  female slaves 55-99 years of age  female slaves 100 years of age and over  male slaves 100 years of age and over  male slaves 55-99 years of age  male slaves 36-54 years of age  male slaves 24-35 years of age  male slaves 10-23 years of age  male slaves under ten years of age  total female slaves  total slaves  total male slaves ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delete Topics from this list:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  total population  free colored males 10-23 years of age  free colored males under ten years of age  free white females 100 years of age and over  free white females 90-99 years of age  free white females 80-89 years of age  free white females 70-79 years of age  free white females 60-69 years of age  free white females 50-59 years of age  free white females 40-49 years of age  free colored males 24-35 years of age  free colored males 36-54 years of age  free colored males 55-99 years of age total free colored persons  aliens (foreigners not naturalized)  free colored females 100 years of age and over  free colored females 55-99 years of age  free colored females 36-54 years of age  free colored females 24-35 years of age  free colored females 10-23 years of age  free colored females under ten years of age  free colored males 100 years of age and over  free white females 30-39 years of age  free white females 20-29 years of age  free white females 15-19 years of age  free white males 15-19 years of age  free white males 10-14 years of age  free white males 5-9 years of age  free white males under five years of age  total free colored females  total free colored males  total free white persons  total free white females  total free white males  free white males 20-29 years of age  free white males 30-39 years of age  free white males 40-49 years of age  free white females 10-14 years of age  free white females 5-9 years of age  free white females under five years of age  free white males 100 years of age and over  free white males 90-99 years of age  free white males 80-89 years of age  free white males 70-79 years of age  free white males 60-69 years of age  free white males 50-59 years of age  female slaves under ten years of age  female slaves 10-23 years of age  female slaves 24-35 years of age  female slaves 36-54 years of age  female slaves 55-99 years of age  female slaves 100 years of age and over  male slaves 100 years of age and over  male slaves 55-99 years of age  male slaves 36-54 years of age  male slaves 24-35 years of age  male slaves 10-23 years of age  male slaves under ten years of age  total female slaves  total slaves  total male slaves ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select Denominator:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 total population  free colored males 10-23 years of age  free colored males under ten years of age  free white females 100 years of age and over  free white females 90-99 years of age  free white females 80-89 years of age  free white females 70-79 years of age  free white females 60-69 years of age  free white females 50-59 years of age  free white females 40-49 years of age  free colored males 24-35 years of age  free colored males 36-54 years of age  free colored males 55-99 years of age total free colored persons  aliens (foreigners not naturalized)  free colored females 100 years of age and over  free colored females 55-99 years of age  free colored females 36-54 years of age  free colored females 24-35 years of age  free colored females 10-23 years of age  free colored females under ten years of age  free colored males 100 years of age and over  free white females 30-39 years of age  free white females 20-29 years of age  free white females 15-19 years of age  free white males 15-19 years of age  free white males 10-14 years of age  free white males 5-9 years of age  free white males under five years of age  total free colored females  total free colored males  total free white persons  total free white females  total free white males  free white males 20-29 years of age  free white males 30-39 years of age  free white males 40-49 years of age  free white females 10-14 years of age  free white females 5-9 years of age  free white females under five years of age  free white males 100 years of age and over  free white males 90-99 years of age  free white males 80-89 years of age  free white males 70-79 years of age  free white males 60-69 years of age  free white males 50-59 years of age  female slaves under ten years of age  female slaves 10-23 years of age  female slaves 24-35 years of age  female slaves 36-54 years of age  female slaves 55-99 years of age  female slaves 100 years of age and over  male slaves 100 years of age and over  male slaves 55-99 years of age  male slaves 36-54 years of age  male slaves 24-35 years of age  male slaves 10-23 years of age  male slaves under ten years of age  total female slaves  total slaves  total male slaves ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sort Data by:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Name (default) total population  free colored males 10-23 years of age  free colored males under ten years of age  free white females 100 years of age and over  free white females 90-99 years of age  free white females 80-89 years of age  free white females 70-79 years of age  free white females 60-69 years of age  free white females 50-59 years of age  free white females 40-49 years of age  free colored males 24-35 years of age  free colored males 36-54 years of age  free colored males 55-99 years of age total free colored persons  aliens (foreigners not naturalized)  free colored females 100 years of age and over  free colored females 55-99 years of age  free colored females 36-54 years of age  free colored females 24-35 years of age  free colored females 10-23 years of age  free colored females under ten years of age  free colored males 100 years of age and over  free white females 30-39 years of age  free white females 20-29 years of age  free white females 15-19 years of age  free white males 15-19 years of age  free white males 10-14 years of age  free white males 5-9 years of age  free white males under five years of age  total free colored females  total free colored males  total free white persons  total free white females  total free white males  free white males 20-29 years of age  free white males 30-39 years of age  free white males 40-49 years of age  free white females 10-14 years of age  free white females 5-9 years of age  free white females under five years of age  free white males 100 years of age and over  free white males 90-99 years of age  free white males 80-89 years of age  free white males 70-79 years of age  free white males 60-69 years of age  free white males 50-59 years of age  female slaves under ten years of age  female slaves 10-23 years of age  female slaves 24-35 years of age  female slaves 36-54 years of age  female slaves 55-99 years of age  female slaves 100 years of age and over  male slaves 100 years of age and over  male slaves 55-99 years of age  male slaves 36-54 years of age  male slaves 24-35 years of age  male slaves 10-23 years of age  male slaves under ten years of age  total female slaves  total slaves  total male slaves ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ascending  Descending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Virginia Library,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PO Box 400113, Charlottesville, VA 22904-4113",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ph: (434) 924-3021, fax: (434) 924-1431, library@virginia.edu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libraries | Depts./Contacts | U.Va. Home | ITC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Website Feedback | Search | Questions? Ask a Librarian | Hours | Map | Policies | Press | Jobs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
© 2007 by the Rector and Visitors of the University of Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
