,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,TOTAL POPULATION,FAMILIES WITH 11 OR MORE MEMBERS,FAMILIES WITH TEN MEMBERS,FAMILIES WITH NINE MEMBERS,FAMILIES WITH EIGHT MEMBERS,FAMILIES WITH SEVEN MEMBERS,FAMILIES WITH SIX MEMBERS,FAMILIES WITH FIVE MEMBERS,FAMILIES WITH FOUR MEMBERS,FAMILIES WITH THREE MEMBERS,FAMILIES WITH TWO MEMBERS,WHITE MALES 16 YEARS OF AGE AND OVER,WHITE MALES UNDER 16 YEARS OF AGE,WHITE FEMALES,ALL OTHER FREE PERSONS,TOTAL FAMILIES,FAMILIES WITH ONE MEMBER,PERSONS OF SCOTCH NATIONALITY,PERSONS OF IRISH NATIONALITY,PERSONS OF HEBREW NATIONALITY,PERSONS OF GERMAN NATIONALITY,PERSONS OF FRENCH NATIONALITY,PERSONS OF ENGLISH AND WELSH NATIONALITY,PERSONS OF DUTCH NATIONALITY,PERSONS OF ALL OTHER NATIONALITIES,PERSONS OF ALL NATIONALITIES,SLAVES,FAMILIES HOLDING 2-4 SLAVES,FAMILIES HOLDING ONE SLAVE,AVG. SLAVES PER SLAVEHOLDING FAMILY,PERCENT OF FREE COLORED NONSLAVEHOLDING,FAMILIES HOLDING 5-9 SLAVES,FAMILIES HOLDING 10-19 SLAVES,FAMILIES HOLDING 20-49 SLAVES,FAMILIES HOLDING 50-99 SLAVES,FAMILIES HOLDING 100-199 SLAVES,FAMILIES HOLDING 200-299 SLAVES,FAMILIES HOLDING 300 SLAVES OR MORE,PERCENT OF WHITE NONSLAVEHOLDING FAMILIES,PERCENT OF FREE COLORED SLAVEHOLDING FAMILIES,SLAVEHOLDING FAMILIES,WHITE SLAVEHOLDING FAMILIES,TOTAL MEMBERS IN WHITE SLAVEHOLDING FAMILIES,AVG. MEMBERS PER FAMILY IN WHITE SLAVEHOLDING FAMILIES,FREE COLORED SLAVEHOLDING FAMILIES,NONSLAVEHOLDING FAMILIES,WHITE NONSLAVEHOLDING FAMILIES,TOTAL MEMBERS IN WHITE NONSLAVEHOLDING FAMILIES,AVG. MEMBERS PER FAMILY OF WHITE NONSLAVEHOLDING FAMILIES,FREE COLORED NONSLAVEHOLDING FAMILIES,PERCENT OF WHITE SLAVEHOLDING FAMILIES,FAMILIES HOLDING AN UNKNOWN SLAVES
"To retrieve county-level data, select a state and click the submit button below",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALL STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONNECTICUT,"237,655","1,896","1,688","2,654","3,748","4,711","5,663","5,790","5,706","4,670","3,268","60,739","54,289","117,208","2,771","40,876","1,082","6,425","1,589",5,4,512,"223,437",258,6,"232,236","2,648",505,980,2,1,66,12,0,0,0,0,0,95,0,"1,563","1,557","9,769",6,6,"39,313","38,900","222,372",6,413,4,0
DELAWARE,"59,096",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"11,783","12,143","22,384","3,899",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"8,887",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GEORGIA,"82,548",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"13,103","14,044","25,739",398,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"29,264",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KENTUCKY (territory),"73,677",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"15,154","17,057","28,922",114,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"12,430",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MAINE (territory),"96,643",878,784,"1,129","1,531","1,886","2,175","2,223","2,201","1,978","1,115","24,341","24,733","47,033",536,"17,009","1,109","4,154","1,334",44,436,115,"89,515",279,230,"96,107",0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MARYLAND,"319,728","1,865","1,326","1,952","2,827","3,640","4,204","4,588","4,619","3,890","2,696","55,915","51,339","101,395","8,043","33,294","1,687","12,441","4,550",599,"11,246","1,336","161,011",254,190,"191,627","103,036","3,617","2,841",8,4,"2,807","1,796",713,96,16,3,1,60,0,"12,226","12,142","71,168",6,84,"21,068","19,870","109,577",6,"1,198",37,336
MASSACHUSETTS,"378,556","3,078","2,791","4,380","5,971","7,490","8,709","9,224","8,999","7,990","5,754","95,433","87,279","190,475","5,369","65,779","1,393","13,375","3,793",49,53,700,"351,698",428,168,"370,264",0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NEW HAMPSHIRE,"141,899","1,278","1,131","1,732","2,301","2,855","3,109","3,392","3,282","2,669","1,502","36,074","34,855","70,183",630,"24,065",814,"6,648","1,346",0,0,142,"132,726",153,97,"141,112",157,24,97,1,0,2,0,0,0,0,0,0,99,0,123,123,760,6,0,"23,942","23,859","140,428",6,83,1,0
NEW JERSEY,"184,139",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"45,251","41,416","83,287","2,762",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"11,423",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NEW YORK,"340,241","2,642","2,233","3,555","4,918","6,330","7,466","8,197","7,945","6,560","3,909","83,815","78,258","152,293","4,682","54,878","1,123","10,034","2,525",385,"1,103","2,424","245,901","50,600","1,394","314,366","21,193","2,867","3,088",3,1,"1,165",181,1,0,0,0,0,85,0,"7,796","7,787","47,495",6,9,"47,082","46,398","265,430",6,684,14,494
NORTH CAROLINA,"395,005","2,229","2,038","3,134","4,326","5,162","6,083","6,491","6,482","5,483","3,754","70,172","77,653","141,356","5,041","48,701","3,519","29,829","6,206",1,"7,422",751,"220,566",405,154,"265,334","100,783","4,959","4,040",7,1,"3,375","1,788",701,90,11,2,0,68,0,"14,973","14,945","87,121",6,28,"33,728","33,076","178,077",5,652,31,7
PENNSYLVANIA,"433,611","3,857","3,207","4,857","6,736","8,365","9,745","10,191","9,971","8,592","5,807","110,559","106,928","205,886","6,531","73,874","2,546","49,567","8,614",21,"110,357","2,341","249,656","2,623",194,"423,373","3,707",667,"1,031",2,1,145,12,1,0,0,0,0,97,0,"1,858","1,851","12,942",7,7,"72,016","71,471","408,690",6,545,3,2
RHODE ISLAND,"69,112",698,510,810,"1,028","1,221","1,551","1,472","1,523","1,387",865,"16,056","15,745","32,869","3,484","11,296",231,"1,976",459,9,33,88,"62,079",19,7,"64,670",958,160,255,2,4,46,0,0,0,0,0,0,92,0,461,461,"2,993",7,0,"10,835","10,393","61,590",6,442,4,0
SOUTH CAROLINA,"249,073","1,128","1,010","1,589","2,146","2,731","3,307","3,464","3,741","3,163","2,249","35,576","37,722","66,880","1,801","25,872","1,344","16,447","3,576",85,"2,343","1,882","115,480",219,146,"140,178","107,094","2,603","1,930",12,1,"1,853","1,201",859,285,96,21,6,65,0,"8,859","8,798","48,097",6,61,"17,013","16,754","92,310",6,259,34,5
VERMONT (territory),"85,341",654,638,895,"1,400","1,781","2,040","2,139","2,146","1,734","1,060","22,405","22,305","40,362",269,"14,992",505,"2,562",597,0,35,153,"81,149",428,148,"85,072",0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
VIRGINIA,"747,550",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"110,936","116,135","215,046","12,866",N/A,N/A,"9,114","2,591",0,"6,277",773,"108,859",247,251,"128,112","292,627",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add or Remove Topics,Create Proportions:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add New Topics:,Select Numerator:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,  total population  families with 11 or more members  families with ten members  families with nine members  families with eight members  families with seven members  families with six members  families with five members  families with four members  families with three members  families with two members  white males 16 years of age and over  white males under 16 years of age  white females  all other free persons  total families  families with one member  persons of scotch nationality  persons of irish nationality  persons of hebrew nationality  persons of german nationality  persons of french nationality  persons of english and welsh nationality  persons of dutch nationality  persons of all other nationalities  persons of all nationalities  slaves  families holding 2-4 slaves  families holding one slave  avg. slaves per slaveholding family  percent of free colored nonslaveholding  families holding 5-9 slaves  families holding 10-19 slaves  families holding 20-49 slaves  families holding 50-99 slaves  families holding 100-199 slaves  families holding 200-299 slaves  families holding 300 slaves or more  percent of white nonslaveholding families  percent of free colored slaveholding families  slaveholding families  white slaveholding families  total members in white slaveholding families  avg. members per family in white slaveholding families  free colored slaveholding families  nonslaveholding families  white nonslaveholding families  total members in white nonslaveholding families  avg. members per family of white nonslaveholding families  free colored nonslaveholding families  percent of white slaveholding families  families holding an unknown slaves ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delete Topics from this list:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  total population  families with 11 or more members  families with ten members  families with nine members  families with eight members  families with seven members  families with six members  families with five members  families with four members  families with three members  families with two members  white males 16 years of age and over  white males under 16 years of age  white females  all other free persons  total families  families with one member  persons of scotch nationality  persons of irish nationality  persons of hebrew nationality  persons of german nationality  persons of french nationality  persons of english and welsh nationality  persons of dutch nationality  persons of all other nationalities  persons of all nationalities  slaves  families holding 2-4 slaves  families holding one slave  avg. slaves per slaveholding family  percent of free colored nonslaveholding  families holding 5-9 slaves  families holding 10-19 slaves  families holding 20-49 slaves  families holding 50-99 slaves  families holding 100-199 slaves  families holding 200-299 slaves  families holding 300 slaves or more  percent of white nonslaveholding families  percent of free colored slaveholding families  slaveholding families  white slaveholding families  total members in white slaveholding families  avg. members per family in white slaveholding families  free colored slaveholding families  nonslaveholding families  white nonslaveholding families  total members in white nonslaveholding families  avg. members per family of white nonslaveholding families  free colored nonslaveholding families  percent of white slaveholding families  families holding an unknown slaves ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select Denominator:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 total population  families with 11 or more members  families with ten members  families with nine members  families with eight members  families with seven members  families with six members  families with five members  families with four members  families with three members  families with two members  white males 16 years of age and over  white males under 16 years of age  white females  all other free persons  total families  families with one member  persons of scotch nationality  persons of irish nationality  persons of hebrew nationality  persons of german nationality  persons of french nationality  persons of english and welsh nationality  persons of dutch nationality  persons of all other nationalities  persons of all nationalities  slaves  families holding 2-4 slaves  families holding one slave  avg. slaves per slaveholding family  percent of free colored nonslaveholding  families holding 5-9 slaves  families holding 10-19 slaves  families holding 20-49 slaves  families holding 50-99 slaves  families holding 100-199 slaves  families holding 200-299 slaves  families holding 300 slaves or more  percent of white nonslaveholding families  percent of free colored slaveholding families  slaveholding families  white slaveholding families  total members in white slaveholding families  avg. members per family in white slaveholding families  free colored slaveholding families  nonslaveholding families  white nonslaveholding families  total members in white nonslaveholding families  avg. members per family of white nonslaveholding families  free colored nonslaveholding families  percent of white slaveholding families  families holding an unknown slaves ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sort Data by:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Name (default) total population  families with 11 or more members  families with ten members  families with nine members  families with eight members  families with seven members  families with six members  families with five members  families with four members  families with three members  families with two members  white males 16 years of age and over  white males under 16 years of age  white females  all other free persons  total families  families with one member  persons of scotch nationality  persons of irish nationality  persons of hebrew nationality  persons of german nationality  persons of french nationality  persons of english and welsh nationality  persons of dutch nationality  persons of all other nationalities  persons of all nationalities  slaves  families holding 2-4 slaves  families holding one slave  avg. slaves per slaveholding family  percent of free colored nonslaveholding  families holding 5-9 slaves  families holding 10-19 slaves  families holding 20-49 slaves  families holding 50-99 slaves  families holding 100-199 slaves  families holding 200-299 slaves  families holding 300 slaves or more  percent of white nonslaveholding families  percent of free colored slaveholding families  slaveholding families  white slaveholding families  total members in white slaveholding families  avg. members per family in white slaveholding families  free colored slaveholding families  nonslaveholding families  white nonslaveholding families  total members in white nonslaveholding families  avg. members per family of white nonslaveholding families  free colored nonslaveholding families  percent of white slaveholding families  families holding an unknown slaves ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ascending  Descending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Virginia Library,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PO Box 400113, Charlottesville, VA 22904-4113",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ph: (434) 924-3021, fax: (434) 924-1431, library@virginia.edu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libraries | Depts./Contacts | U.Va. Home | ITC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Website Feedback | Search | Questions? Ask a Librarian | Hours | Map | Policies | Press | Jobs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
© 2007 by the Rector and Visitors of the University of Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
