State Level Results for 1860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You may add more topics to the table by selecting them from the list below the table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You may delete topics from the table by selecting them from the list below the table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To display proportions of the selected topics, choose one or more numerators and a single denominator.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To sort the data, choose one of the options below for sorting and choose ascending or descending.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To create a national map by state of one category, click on the ""Map it!"" button at the top of the column.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Add new topics, create proportions, change sort order",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To select county-level data for all states, check the box for ""All States"" at the top of the list.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,TOTAL POPULATION,TOTAL FREE POPULATION,FAMILIES,FREE COLORED MALES 100 YEARS OF AGE AND OVER,FREE COLORED FEMALES 100 YEARS OF AGE AND OVER,FREE COLORED MALES OF UNKNOWN AGE,FREE COLORED FEMALES OF UNKNOWN AGE,TOTAL INDIAN MALES,TOTAL INDIAN FEMALES,AGGR. INDIANS,TOTAL HALF BREED MALES,TOTAL HALF BREED FEMALES,AGGR. HALF BREED PERSONS,FREE COLORED FEMALES 90-99 YEARS OF AGE,FREE COLORED MALES 90-99 YEARS OF AGE,FREE COLORED FEMALES 80-89 YEARS OF AGE,FREE COLORED FEMALES 30-39 YEARS OF AGE,FREE COLORED MALES 40-49 YEARS OF AGE,FREE COLORED FEMALES 40-49 YEARS OF AGE,FREE COLORED MALES 50-59 YEARS OF AGE,FREE COLORED FEMALES 50-59 YEARS OF AGE,FREE COLORED MALES 60-69 YEARS OF AGE,FREE COLORED FEMALES 60-69 YEARS OF AGE,FREE COLORED MALES 70-79 YEARS OF AGE,FREE COLORED FEMALES 70-79 YEARS OF AGE,FREE COLORED MALES 80-89 YEARS OF AGE,ASIATIC MALES OF UNKNOWN AGE,ASIATIC FEMALES OF UNKNOWN AGE,TOTAL FREE NATIVE-BORN PERSONS,FOREIGN-BORN WHITE MALES,FOREIGN-BORN WHITE FEMALES,TOTAL FOREIGN-BORN WHITE PERSONS,FOREIGN-BORN BLACK MALES,FOREIGN-BORN BLACK FEMALES,TOTAL FOREIGN-BORN BLACK PERSONS,FOREIGN-BORN MULATTO MALES,FOREIGN-BORN MULATTO FEMALES,TOTAL FOREIGN-BORN MULATTO PERSONS,TOTAL NATIVE-BORN MULATTO PERSONS,NATIVE-BORN MULATTO FEMALES,TOTAL ASIATIC MALES,TOTAL ASIATIC FEMALES,AGGR. ASIATIC PERSONS,NATIVE-BORN WHITE MALES,NATIVE-BORN WHITE FEMALES,TOTAL NATIVE-BORN WHITE PERSONS,NATIVE-BORN BLACK MALES,NATIVE-BORN BLACK FEMALES,TOTAL NATIVE-BORN BLACK PERSONS,NATIVE-BORN MULATTO MALES,TOTAL FREE FOREIGN-BORN PERSONS,FREE COLORED MALES 30-39 YEARS OF AGE,TOTAL WHITE MALES,WHITE MALES 20-29 YEARS OF AGE,WHITE FEMALES 20-29 YEARS OF AGE,WHITE MALES 30-39 YEARS OF AGE,WHITE FEMALES 30-39 YEARS OF AGE,WHITE MALES 40-49 YEARS OF AGE,WHITE FEMALES 40-49 YEARS OF AGE,WHITE MALES 50-59 YEARS OF AGE,WHITE FEMALES 50-59 YEARS OF AGE,WHITE MALES 60-69 YEARS OF AGE,WHITE FEMALES 60-69 YEARS OF AGE,WHITE FEMALES 15-19 YEARS OF AGE,WHITE MALES 15-19 YEARS OF AGE,TOTAL WHITE FEMALES,TOTAL WHITE PERSONS,WHITE MALES UNDER ONE YEAR OF AGE,WHITE FEMALES UNDER ONE YEAR OF AGE,WHITE MALES 1-4 YEARS OF AGE,WHITE FEMALES 1-4 YEARS OF AGE,WHITE MALES 5-9 YEARS OF AGE,WHITE FEMALES 5-9 YEARS OF AGE,WHITE MALES 10-14 YEARS OF AGE,WHITE FEMALES 10-14 YEARS OF AGE,WHITE MALES 70-79 YEARS OF AGE,WHITE FEMALES 70-79 YEARS OF AGE,FREE COLORED MALES 1-4 YEARS OF AGE,FREE COLORED FEMALES 1-4 YEARS OF AGE,FREE COLORED MALES 5-9 YEARS OF AGE,FREE COLORED FEMALES 5-9 YEARS OF AGE,FREE COLORED MALES 10-14 YEARS OF AGE,FREE COLORED FEMALES 10-14 YEARS OF AGE,FREE COLORED MALES 15-19 YEARS OF AGE,FREE COLORED FEMALES 15-19 YEARS OF AGE,FREE COLORED MALES 20-29 YEARS OF AGE,FREE COLORED FEMALES 20-29 YEARS OF AGE,FREE COLORED FEMALES UNDER ONE YEAR,FREE COLORED MALES UNDER ONE YEAR,AGGR. FREE COLORED PERSONS,WHITE MALES 80-89 YEARS OF AGE,WHITE FEMALES 80-89 YEARS OF AGE,WHITE MALES 90-99 YEARS OF AGE,WHITE FEMALES 90-99 YEARS OF AGE,WHITE MALES 100 YEARS OF AGE AND OVER,WHITE FEMALES 100 YEARS OF AGE AND OVER,WHITE MALES OF UNKNOWN AGE,WHITE FEMALES OF UNKNOWN AGE,TOTAL FREE COLORED MALES,TOTAL FREE COLORED FEMALES,FARMS OF 3-9 ACRES,FARMS OF 10-19 ACRES,FARMS OF 20-49 ACRES,FARMS OF 50-99 ACRES,FARMS OF 100-499 ACRES,FARMS OF 500-999 ACRES,FARMS OF 1000 OR MORE ACRES,VALUE OF ANIMALS SLAUGHTERED,VALUE OF HOME-MADE MANUFACTURES,VALUE OF MARKET GARDEN PRODUCTS,TOTAL NUMBER OF FARMS,ACRES OF IMPROVED LAND IN FARMS,ACRES OF UNIMPROVED LAND IN FARMS,CASH VALUE OF FARMS (IN DOLLARS),VALUE OF FARMING IMPLEMENTS AND MACHINERY,VALUE OF LIVESTOCK,VALUE OF ORCHARD PRODUCTS,TRUE VALUE OF PERSONAL PROPERTY,TRUE VALUE OF REAL ESTATE (IN DOLLARS),ANNUAL VALUE OF PRODUCTS IN MANUFACTURING,ANNUAL COST OF LABOR IN MANUFACTURING,FEMALES EMPLOYED IN MANUFACTURING,MALES EMPLOYED IN MANUFACTURING,COST OF RAW MATERIALS IN MANUFACTURING,CAPITAL INVESTED IN MANUFACTURING (IN DOLLARS),MANUFACTURING ESTABLISHMENTS,AGGR. ACCOMMODATIONS OF PRESBYTERIAN CUMBERLAND CHURCHES,VALUE OF PRESBYTERIAN CUMBERLAND CHURCH PROPERTY,PRESBYTERIAN REFORMED CHURCHES,AGGR. ACCOMMODATIONS OF PRESBYTERIAN REFORMED CHURCHES,VALUE OF PRESBYTERIAN REFORMED CHURCH PROPERTY,PRESBYTERIAN UNITED CHURCHES,AGGR. ACCOMMODATIONS OF PRESBYTERIAN UNITED CHURCHES,VALUE OF PRESBYTERIAN UNITED CHURCH PROPERTY,ROMAN CATHOLIC CHURCHES,AGGR. ACCOMMODATIONS OF ROMAN CATHOLIC CHURCHES,VALUE OF ROMAN CATHOLIC CHURCH PROPERTY,PRESBYTERIAN CUMBERLAND CHURCHES,VALUE OF PRESBYTERIAN CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF METHODIST CHURCHES,VALUE OF METHODIST CHURCH PROPERTY,MORAVIAN CHURCHES,AGGR. ACCOMMODATIONS OF MORAVIAN CHURCHES,VALUE OF MORAVIAN CHURCH PROPERTY,MORMAN CHURCHES,AGGR. ACCOMMODATIONS OF MORMAN CHURCHES,VALUE OF MORMAN CHURCH PROPERTY,PRESBYTERIAN CHURCHES,AGGR. ACCOMMODATIONS OF PRESBYTERIAN CHURCHES,METHODIST CHURCHES,SHAKER CHURCHES,AGGR. ACCOMMODATIONS OF UNITARIAN CHURCHES,VALUE OF UNITARIAN CHURCH PROPERTY,UNIVERSALIST CHURCHES,AGGR. ACCOMMODATIONS OF UNIVERSALIST CHURCHES,VALUE OF UNIVERSALIST CHURCH PROPERTY,MINOR SECTS CHURCHES,AGGR. ACCOMMODATIONS OF MINOR SECTS CHURCH,VALUE OF MINOR SECTS CHURCH PROPERTY,TOTAL CHURCHES,TOTAL AGGR. ACCOMMODATIONS OF CHURCHES,UNITARIAN CHURCHES,VALUE OF UNION CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF SHAKER CHURCHES,VALUE OF SHAKER CHURCH PROPERTY,SPIRITUALIST CHURCHES,AGGR. ACCOMMODATIONS OF SPIRITUALIST CHURCHES,VALUE OF SPIRITUALIST CHURCH PROPERTY,SWEDENBORGIAN CHURCHES,AGGR. ACCOMMODATIONS OF SWEDENBORGIAN CHURCHES,VALUE OF SWEDENBORGIAN CHURCH PROPERTY,UNION CHURCHES,AGGR. ACCOMMODATIONS OF UNION CHURCHES,TOTAL VALUE OF CHURCH PROPERTY,ADVENTIST CHURCHES,AGGR. ACCOMMODATIONS OF BAPTIST SEVENTH DAY CHURCHES,VALUE OF BAPTIST SEVENTH DAY CHURCH PROPERTY,BAPTIST SIX PRINCIPLE CHURCHES,AGGR. ACCOMMODATIONS OF BAPTIST SIX PRINCIPLE CHURCHES,VALUE OF BAPTIST SIX PRINCIPLE CHURCH PROPERTY,BAPTIST TUNKER CHURCHES,AGGR. ACCOMMODATIONS OF BAPTIST TUNKER CHURCHES,VALUE OF BAPTIST TUNKER CHURCH PROPERTY,BAPTIST WINNEBRENNER CHURCHES,AGGR. ACCOMMODATIONS OF BAPTIST WINNEBRENNER CHURCHES,BAPTIST SEVENTH DAY CHURCHES,VALUE OF BAPTIST MENNONITE CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF ADVENTIST CHURCHES,VALUE OF ADVENTIST CHURCH PROPERTY,BAPTIST CHURCHES,AGGR. ACCOMMODATIONS OF BAPTIST CHURCHES,VALUE OF BAPTIST CHURCH PROPERTY,BAPTIST FREE WILL CHURCHES,AGGR. ACCOMMODATIONS OF BAPTIST FREE WILL CHURCHES,VALUE OF BAPTIST FREE WILL CHURCH PROPERTY,BAPTIST MENNONITE CHURCHES,AGGR. ACCOMMODATIONS OF BAPTIST MENNONITE CHURCHES,VALUE OF BAPTIST WINNEBRENNER CHURCH PROPERTY,CHRISTIAN CHURCHES,VALUE OF FRIENDS CHURCH PROPERTY,GERMAN REFORMED CHURCHES,AGGR. ACCOMMODATIONS OF GERMAN REFORMED CHURCHES,VALUE OF GERMAN REFORMED CHURCH PROPERTY,JEWISH CHURCHES,AGGR. ACCOMMODATIONS OF JEWISH CHURCHES,VALUE OF JEWISH CHURCH PROPERTY,LUTHERAN CHURCHES,AGGR. ACCOMMODATIONS OF LUTHERAN CHURCHES,VALUE OF LUTHERAN CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF FRIENDS CHURCHES,FRIENDS CHURCHES,VALUE OF EPISCOPAL CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF CHRISTIAN CHURCHES,VALUE OF CHRISTIAN CHURCH PROPERTY,CONGREGATIONAL CHURCHES,AGGR. ACCOMMODATIONS OF CONGREGATIONAL CHURCHES,VALUE OF CONGREGATIONAL CHURCH PROPERTY,DUTCH REFORMED CHURCHES,AGGR. ACCOMMODATIONS OF DUTCH REFORMED CHURCHES,VALUE OF DUTCH REFORMED CHURCH PROPERTY,EPISCOPAL CHURCHES,AGGR. ACCOMMODATIONS OF EPISCOPAL CHURCHES,MALE SLAVES 70-79 YEARS OF AGE,FEMALE SLAVES 60-69 YEARS OF AGE,MALE SLAVES 60-69 YEARS OF AGE,FEMALE SLAVES 50-59 YEARS OF AGE,MALE SLAVES 50-59 YEARS OF AGE,FEMALE SLAVES 40-49 YEARS OF AGE,FEMALE SLAVES 70-79 YEARS OF AGE,MALE SLAVES 80-89 YEARS OF AGE,FEMALE SLAVES 80-89 YEARS OF AGE,MALE SLAVES 90-99 YEARS OF AGE,FEMALE SLAVES 90-99 YEARS OF AGE,MALE SLAVES 100 YEARS OF AGE AND OVER,FEMALE SLAVES 100 YEARS OF AGE AND OVER,MALE SLAVES OF UNKNOWN AGE,FEMALE SLAVES OF UNKNOWN AGE,MALE SLAVES 40-49 YEARS OF AGE,FEMALE SLAVES 30-39 YEARS OF AGE,MALE SLAVES 30-39 YEARS OF AGE,AGGR. SLAVES,TOTAL MALE SLAVES,TOTAL FEMALE SLAVES,MALE SLAVES UNDER ONE YEAR OF AGE,FEMALE SLAVES UNDER ONE YEAR OF AGE,MALE SLAVES 1-4 YEARS OF AGE,FEMALE SLAVES 1-4 YEARS OF AGE,MALE SLAVES 5-9 YEARS OF AGE,FEMALE SLAVES 5-9 YEARS OF AGE,FEMALE SLAVES 20-29 YEARS OF AGE,MALE SLAVES 20-29 YEARS OF AGE,FEMALE SLAVES 15-19 YEARS OF AGE,MALE SLAVES 15-19 YEARS OF AGE,FEMALE SLAVES 10-14 YEARS OF AGE,MALE SLAVES 10-14 YEARS OF AGE,SLAVEHOLDERS HOLDING 20-29 SLAVES,SLAVEHOLDERS HOLDING 30-39 SLAVES,SLAVEHOLDERS HOLDING 40-49 SLAVES,SLAVEHOLDERS HOLDING 50-69 SLAVES,SLAVEHOLDERS HOLDING 70-99 SLAVES,SLAVEHOLDERS HOLDING 100-199 SLAVES,SLAVEHOLDERS HOLDING 200-299 SLAVES,SLAVEHOLDERS HOLDING 300-499 SLAVES,SLAVEHOLDERS HOLDING 500-999 SLAVES,SLAVEHOLDERS HOLDING 15-19 SLAVES,SLAVEHOLDERS HOLDING 10-14 SLAVES,SLAVEHOLDERS HOLDING NINE SLAVES,TOTAL SLAVEHOLDERS,SLAVEHOLDERS HOLDING ONE SLAVE,SLAVEHOLDERS HOLDING TWO SLAVES,SLAVEHOLDERS HOLDING THREE SLAVES,SLAVEHOLDERS HOLDING FOUR SLAVES,SLAVEHOLDERS HOLDING FIVE SLAVES,SLAVEHOLDERS HOLDING SIX SLAVES,SLAVEHOLDERS HOLDING SEVEN SLAVES,SLAVEHOLDERS HOLDING EIGHT SLAVES,SLAVEHOLDERS HOLDING 1000 SLAVES AND OVER
"To retrieve county-level data, select a state and click the submit button below",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALL STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
