KENTUCKY,"1,048,459","223,255","764,910","1,039,654","1,048,459","717,535","147,195","779,669","2,865,393","24,548","2,871,795","1,039,654","227,555","97,020","2,944,806","3,268","1,474,987","1,469,819","1,742,978","9,564","3,125","100,710","102,755","391,750","119,440","2,189",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,258,"102,561","8,016","1,358,984",537,"99,360","8,052","1,367,038","1,728,100","14,878",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"95,175","15,475","787,595","17,170","32,815","99,580","63,625","212,865","102,060","115,660","45,930","26,195","11,030","36,565","83,060","85,105","41,530","5,170","355,595","85,530","56,725","24,180","22,985","12,550","194,355","61,635","104,735","127,885","21,585","3,553","1,656",N/A,N/A,"20,355","14,951","5,404","16,391","7,157","1,212","5,945","49,112",416,"25,493","30,531","29,130","15,132","9,123","4,887","8,691","1,843",405,"213,583","4,893","143,455",N/A,N/A,"24,767","553,925","5,053,682","126,915","2,908,750","24,924","919,518",390,"61,729","45,832","1,163,685","15,403","724,706","869,268","12,681,664","2,851,531","227,810","3,680,769","258,005","127,813",N/A,N/A,"2,016,320","1,147,052",N/A,"290,716","417,061","7,192","198,061","5,053,682","72,695","45,239","27,877","27,214","18,087","5,321","1,628","149,537",890,"19,441,774","207,463","201,206","1,284,754","2,367,299","2,604,510","218,476","25,512,960","15,852,107","4,804,091","253,064","1,467,488","5,265,003","61,691","27,698","4,903,297","203,497","8,474","65,632","77,015","45,982","24,454","2,815","21,639","37,812","28,770","129,587","8,570,544","1,282,243","66,307","1,609,178","91,230","3,294,119","54,545","1,696,363","181,997","11,600,928","212,356","1,241,186","194,403","37,609","152,280","3,096","107,292","20,534","35,141","47,520","33,228","9,706","57,432","1,584","21,408","4,890","9,675","1,843","49,848",788,"38,358","3,260","29,165","28,000","30,522","2,264","169,728","28,787","45,354","156,377","437,752","206,328","616,858","213,916","777,155","214,162","799,094","235,407","15,104","25,410","34,405",307,415,"7,281","28,082","7,507","28,497","6,060","30,145","41,520","618,600","660,120","143,856","695,284","209,319","61,235","695,990","282,429","2,311,945","363,015","162,505","34,330"
LOUISIANA,"968,553","212,780","683,815","914,015","968,553","648,410","154,280","724,534","2,616,079","18,972","2,625,085","914,015","212,450","84,225","2,683,516","3,966","1,319,166","1,364,350","1,587,145","18,196","6,820","84,515","87,275","356,170","116,610","3,081",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"1,924","457,657","13,573","891,196","2,481","424,771","15,311","876,603","1,559,048","28,097",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"128,840","63,380","731,330","22,630","36,190","110,125","61,900","70,600","112,630","96,245","41,115","30,365","16,320","37,310","66,385","92,330","45,240","6,670","338,990","78,925","56,985","26,320","23,305","14,181","64,050","55,025","98,205","146,025","65,665","5,789",710,N/A,N/A,"21,984","21,762",222,"15,927","4,789","1,925","2,864","49,199",588,"11,584","10,111","6,489","3,940","2,136","1,487","3,653","1,836","1,331","83,525","40,656","62,810",N/A,N/A,"25,489","309,866","3,148,881","42,440","1,003,811","10,573","691,129",516,"285,418","45,662","1,168,523","15,422","391,812","21,910","5,265,817","2,390,051","1,201,163","2,345,247","453,142","67,264",N/A,N/A,"1,123,163","1,101,253",N/A,"289,986","245,730","7,011","99,191","3,148,881","27,327","29,671","19,694","12,455","5,351","2,562","2,131","42,369",902,"11,202,278","184,885","173,828","3,223,639","5,944,746","1,889,276","124,181","28,903,680","7,460,159","3,776,949","1,342,719","1,377,549","1,803,849","26,345","10,095","3,768,763","117,258","3,868","46,933","47,074","30,870","15,193","1,790","13,403","41,884","26,026","50,958","4,759,679","704,737","30,986","1,803,948","28,598","1,964,815","28,918","1,151,882","76,898","5,657,467","112,349","624,166","98,213","20,255","111,284","1,831","99,091","20,277","35,898","49,807","35,723","10,652","63,458","1,420","42,264","3,886","8,108","1,890","82,401","5,681","31,621","6,917","13,299","33,519","36,666","2,963","86,818","34,678","54,531","167,625","426,700","229,112","646,496","238,376","679,426","238,554","690,072","151,155","16,907","29,170","40,709",249,336,"9,015","32,594","9,264","32,930","9,902","14,110","39,315","544,270","583,585","139,704","643,519","185,330","47,586","630,055","236,374","2,114,080","308,100","148,865","54,040"
MAINE,"342,686","64,920","249,110","331,780","342,686","223,175","67,595","254,668","881,015","9,861","889,455","331,780","67,235","27,445","913,774","10,353","454,145","459,629","576,840","47,132","19,319","28,195","27,940","105,840","34,590","5,425",883,"1,527",758,87,87,203,267,"1,073","1,063",31,156,40,N/A,"28,329",763,680,"2,008","26,010",997,334,776,510,"38,814","419,529",931,711,"35,528","416,975","504,964","71,876",66,439,987,381,"2,058",68,"1,225","3,276","11,505","3,140","267,720","5,185","13,495","16,075","14,210","55,530","53,015","77,425","21,195","11,485","4,140","13,460","54,015","49,710","13,075","8,920","102,000","26,120","20,390","9,305","7,460","2,635","58,905","16,105","18,435","14,850","4,950",256,10,23,10,N/A,N/A,13,N/A,494,226,268,783,102,"2,293","4,233","5,048","3,315","2,178","1,283","2,726",700,147,"30,339",19,"27,180",N/A,N/A,259,"49,280","932,028","24,860","758,092","2,238","137,492",92,"16,504",690,"19,940",N/A,N/A,"2,086","3,522,433","510,400","70,017","78,763","25,165",864,"3,454","1,368",N/A,N/A,N/A,N/A,"125,515","7,587","27,880","932,028","6,226","5,839","4,494","5,413","4,498","1,189",221,"12,310","1,377","4,181,613","65,592","57,978","2,838,647","3,004,161","1,772,017","30,358","19,865,600","3,948,037","199,790","70,135","36,349","221,330","9,803","3,476","2,232,116","28,248","1,426","13,859","16,942","11,825","1,743",409,"1,334","2,769","2,740","25,071","876,592","253,664","9,322","382,715","22,061","1,849,401","9,030","272,547","21,592","1,407,022","29,257","269,928","22,902","26,776","52,438","1,051","39,815","7,432","13,817","17,811","11,563","3,545","23,632",516,"6,489","1,574","2,594","1,142","30,626",334,"9,196",331,"1,357","9,572","10,174",485,"16,372","10,645","18,747","70,670","155,546","88,302","224,024","94,839","247,603","94,881","250,461","48,050","5,548","11,760","11,924",131,281,"6,406","23,298","6,537","23,579","1,439","1,681","13,085","188,915","202,000","50,567","217,857","74,262","24,768","217,317","89,695","763,680","81,565","36,000","8,210"
MARYLAND,"884,036","213,535","665,425","863,852","884,036","581,840","173,235","640,526","2,245,275","27,748","2,284,780","863,852","186,355","65,725","2,343,001","1,948","1,166,603","1,176,398","1,527,089","54,990","19,129","60,720","61,565","251,275","86,095","7,574",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,698,"193,435","42,084","940,181","1,356","192,537","42,356","900,354","1,445,339","81,750",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"58,375","10,895","697,065","26,110","58,250","90,395","71,165","105,575","116,900","143,465","41,725","37,065","21,505","40,740","99,270","104,630","33,970","10,370","240,390","56,810","40,845","18,010","25,395","15,250","100,030","66,180","90,520","68,500","11,195","1,008",189,N/A,N/A,"3,181","2,859",322,"1,107","1,226",274,952,"6,711",338,"3,387","3,822","4,771","3,251","2,098","1,353","2,460",624,133,"32,504","3,603","25,671",N/A,N/A,"2,315","130,838","1,531,421","21,148","815,347","3,321","260,447",310,"59,923","6,269","395,704","1,063","89,236","65,716","2,428,596","563,303","167,162","896,468","123,141","38,448",N/A,N/A,"514,805","449,089",N/A,"34,504","172,157","14,212","31,048","1,531,421","7,640","4,763","3,366","4,736","6,301","3,364",878,"17,264","1,123","4,055,529","54,413","36,146","9,808,008","2,900,242","5,559,332","36,107","6,323,840","2,956,043","1,117,129","169,077","186,720","447,503","14,008","3,371","1,169,017","33,549","1,629","12,568","15,386","10,958","4,672",795,"3,877","5,844","3,708","25,290","961,733","306,193","6,537","163,397","22,326","1,005,620","12,155","350,833","26,058","2,285,117","33,680","250,562","32,580","46,457","116,626","4,263","138,347","21,925","41,229","77,956","50,074","10,093","68,733","1,672","29,781","3,861","7,728","2,085","63,676","1,335","19,052","1,532","2,719","30,195","38,588",784,"26,956","44,078","85,200","201,006","456,129","260,708","634,067","273,571","664,734","274,541","698,511","89,455","12,022","30,440","58,667",644,846,"12,219","29,821","12,863","30,667","3,602","3,283","44,380","490,820","535,200","119,391","586,999","177,646","49,156","587,425","227,271","1,861,375","210,020","162,415","50,970"
MASSACHUSETTS,"1,905,814","372,815","1,358,920","1,733,192","1,905,814","1,171,805","767,699,516","1,020,350","4,453,319","69,422","4,589,565","1,733,192","351,055","130,725","4,690,514","12,273","2,270,367","2,420,147","3,206,104","540,483","124,845","117,940","116,485","454,975","150,945","42,768","18,559","52,353","14,511","1,175","1,175","6,291","1,678","46,597","9,190","1,007","3,318",324,N/A,"69,479","17,757","29,790","101,548","123,035","15,439","4,848","1,918","36,942","380,967","2,000,320","3,922","36,229","332,732","1,897,484","2,498,008","708,096","1,723","1,884","21,333","4,207","81,214","1,958","20,559","46,193","74,720","47,200","1,542,050","38,245","121,175","109,055","82,385","237,985","290,980","463,295","114,940","87,295","34,195","92,785","325,125","269,185","68,530","32,505","434,905","110,555","92,525","51,795","63,260","28,365","227,430","76,725","101,515","70,180","36,555",348,18,34,14,N/A,N/A,20,N/A,337,149,188,737,277,"2,440","2,052","1,944","1,126",731,412,888,211,52,"22,121",99,"18,766",N/A,N/A,259,"25,023","376,036","13,591","234,891","2,316","102,735",246,"24,200",553,"14,210",N/A,N/A,"1,257","1,159,302","347,667","98,785","54,635","24,777","1,728","3,107","1,850",N/A,N/A,N/A,N/A,"135,350","13,683","16,706","376,036","7,204","3,309","2,053","2,209","1,434",407,90,"7,661",747,"1,660,389","43,923","15,802","5,487,530","7,143,429","15,490,150","22,220","5,034,880","1,421,664","164,848","101,970","28,093","151,049","5,841","1,982","740,136","20,601","1,014","9,112","10,747","8,955","5,187","1,577","3,610","4,980","2,655","13,100","491,228","97,291","4,593","195,074","10,902","545,062","4,599","145,105","12,611","624,376","18,988","150,772","16,798","175,858","302,489","11,413","265,521","45,055","94,182","176,633","93,373","18,715","142,371","2,068","27,416","6,250","10,161","4,162","83,993",919,"11,865",351,797,"57,959","93,458",768,"13,655","60,184","126,312","519,147","947,174","602,602","1,224,105","630,127","1,308,484","630,957","1,330,560","149,106","20,872","77,103","110,172",657,"1,327","26,868","83,052","27,525","84,379","2,399","1,512","77,430","963,560","1,040,990","273,466","1,117,604","514,744","110,549","1,109,859","512,784","4,029,310","329,220","165,100","65,935"
MICHIGAN,"2,349,955","534,315","1,833,805","2,368,024","2,349,955","1,624,875","428,660","1,791,651","6,136,272","67,596","6,204,125","2,368,024","489,465","173,690","6,371,766","8,385","3,212,119","3,159,647","4,106,606","447,933","100,143","170,325","179,640","722,415","232,600","43,449","7,776","30,804","9,273","18,818","18,818","15,078","12,168","81,595","15,501","6,423","2,290","5,235",N/A,"15,786","12,556","20,511","38,937","126,472","45,323","3,632","4,909","220,285","285,392","2,648,661","6,736","222,011","317,943","2,665,429","3,515,081","591,525","20,215","4,219","12,322","4,071","9,958",576,"24,887","42,726","95,580","28,360","1,834,035","58,760","112,735","125,780","104,685","384,475","389,815","453,155","132,940","81,150","38,095","118,740","348,595","364,335","93,090","86,275","701,550","173,450","136,415","56,200","61,280","31,610","417,540","117,150","144,250","123,390","28,310","2,951","1,030","7,159","2,598",N/A,N/A,"4,561",N/A,"2,812",940,"1,872","13,952",492,"27,231","30,845","24,686","17,580","9,557","5,954","8,822","1,155",217,"154,792",797,"113,914",N/A,N/A,"5,138","295,472","7,797,346","103,396","4,317,969","26,987","2,359,058",478,"93,900","13,378","1,026,419",N/A,N/A,"815,126","10,440,468","4,671,713","224,713","1,933,098","308,818","173,764","1,155,044","339,918",N/A,N/A,N/A,N/A,"473,612","10,965","144,239","7,797,346","21,132","16,950","15,593","28,156","42,037","17,735","2,636","85,404","1,110","17,269,992","184,669","120,578","17,496,918","30,599,568","15,994,307","155,589","36,494,080","13,836,166","3,844,550","229,668","640,392","1,982,565","58,736","12,072","3,720,868","145,241","6,007","50,567","70,963","48,348","8,669","1,538","7,131","15,232","20,800","95,838","5,228,845","1,263,231","60,812","2,144,821","51,427","1,576,047","39,350","1,101,459","119,020","11,043,142","150,573","1,404,523","148,922","108,873","510,252","10,212","381,852","62,086","105,905","179,033","115,211","23,430","166,068","1,901","38,224","10,649","19,787","5,470","113,746","1,863","23,935","5,270","11,376","83,322","98,976","3,035","110,375","78,924","122,102","483,140","1,367,839","607,549","1,786,025","642,142","1,887,918","642,614","1,897,894","283,223","35,068","76,082","126,641","1,247","1,731","33,346","100,162","34,593","101,893","10,417","12,861","103,790","1,412,110","1,515,900","298,676","1,610,981","440,298","152,919","1,620,012","595,093","5,139,680","671,500","302,525","90,420"
MINNESOTA,"1,099,128","218,925","863,050","1,101,812","1,099,128","747,680","235,880","845,733","2,876,145","30,887","2,904,505","1,101,812","212,765","82,960","2,982,483","5,867","1,501,208","1,480,675","1,910,153","170,291","19,217","83,505","85,385","339,850","109,700","17,610",992,"8,493","1,565","1,507","1,507","5,907","5,361","8,308","14,475","1,249",519,950,N/A,"2,482","1,234","4,189","4,496","15,168","26,459",845,"6,994","6,744","96,340","1,371,197","7,770","7,278","113,891","1,372,269","1,703,035","207,118","3,512","7,374","43,934","33,477","2,693",134,"1,824","5,544","35,585","8,610","861,965","21,230","55,105","48,265","47,130","249,090","118,790","202,935","90,495","42,130","17,935","59,685","146,675","111,090","42,640","23,900","329,140","80,475","66,875","30,180","31,435","15,240","285,925","63,690","63,705","46,305","9,640","9,443","14,034","10,779","5,013",N/A,N/A,"5,766",N/A,"3,140",994,"2,146","37,396",375,"34,843","21,477","22,876","39,722","17,781","16,981","29,529","4,468",590,"178,954",147,"106,487",N/A,N/A,"11,687","446,089","19,709,121","99,092","8,897,300","34,609","5,494,276",363,"104,558","36,399","5,212,987",N/A,N/A,"1,236,805","16,175,453","9,042,041","187,999","7,477,670","1,440,354","3,284,617","2,306,610","1,069,805",N/A,N/A,N/A,N/A,"960,553","15,749","170,463","19,709,121","9,046","8,076","8,470","17,997","44,203","58,302","24,369","66,749","1,836","32,883,163","277,001","257,177","10,660,669","1,099,900","8,063,186","179,101","51,205,760","23,245,308","11,238,903","193,743","1,794,791","1,559,927","34,566","4,600","5,092,369","169,461","6,925","24,196","53,233","22,480","6,045","1,444","4,601","6,398","8,634","90,442","7,526,982","1,191,685","71,347","3,349,278","43,971","1,743,091","78,863","2,617,777","157,751","22,460,733","172,596","2,712,284","174,108","36,837","121,513","4,318","137,587","28,842","52,371","85,467","50,689","11,907","88,179",811,"16,781","5,490","7,856","1,996","52,986","1,611","32,884","18,761","30,857","45,823","39,567","2,911","169,059","40,837","61,192","223,607","485,835","304,897","838,975","313,540","872,227","313,700","874,254","260,038","17,726","44,153","54,616",233,381,"8,410","32,871","8,643","33,252","22,727","31,910","31,885","655,575","682,460","136,502","712,817","249,809","62,274","709,886","325,692","2,432,510","271,345","165,425","35,225"
MISSISSIPPI,"757,568","151,415","519,670","723,522","757,568","508,960","110,860","554,776","2,128,171","12,651","2,122,435","723,522","168,040","77,685","2,178,914","3,162","1,076,791","1,102,123","1,208,023","4,660","2,172","77,030","82,490","317,965","98,860","1,060",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"1,814","507,357","3,920","589,032","1,974","479,137","4,394","591,286","1,200,131","7,892",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"99,450","19,635","553,590","12,835","21,275","82,585","43,335","77,050","91,350","77,720","33,330","20,030","9,105","24,465","54,410","73,795","35,020","3,920","296,185","72,110","52,135","26,990","20,145","10,750","68,825","36,710","76,005","123,685","27,665","11,200","1,543",N/A,N/A,"34,868","34,466",402,"74,617","7,593","3,425","4,168","129,821",833,"17,676","25,751","17,881","10,872","5,388","3,452","7,713","3,299","1,733","128,294","123,089","103,053",N/A,N/A,"79,625","485,098","6,136,206","86,070","2,308,369","16,905","888,522",755,"371,353","125,749","2,567,962","73,449","1,606,775","35,402","11,755,779","3,192,890","1,071,541","4,690,560","844,550","82,093",N/A,N/A,"1,672,044","1,636,642",N/A,"1,237,613","339,661","4,421","229,479","6,136,206","45,318","83,651","51,276","33,124","11,008","2,720","2,382","50,959",824,"20,710,770","251,015","243,191","2,748,120","3,754,766","1,321,228","251,383","30,238,720","16,237,544","6,431,365","1,325,555","3,283,694","1,604,183","60,766","21,344","8,506,238","238,471","7,364","74,591","97,122","44,266","24,229","1,215","23,014","87,308","42,413","117,608","8,366,843","1,231,338","87,880","4,482,716","64,689","4,023,522","68,174","2,279,944","136,136","8,971,727","241,141","952,861","170,379","21,215","63,837","1,155","52,458","11,833","21,182","24,018","14,457","7,179","36,246","1,120","32,108","3,854","5,966","1,175","45,982","7,066","29,304","16,213","36,256","20,113","15,951","13,321","193,519","24,289","34,619","112,066","234,284","178,159","538,692","187,183","555,644","187,502","569,394","232,842","23,204","18,909","22,414",246,219,"8,778","16,733","9,024","16,952","18,600","36,947","30,620","431,445","462,065","106,238","509,602","141,728","36,189","495,925","191,408","1,650,580","296,015","148,280","27,560"
MISSOURI,"1,545,421","296,650","1,155,315","1,466,440","1,556,891","1,057,260","307,210","1,198,977","3,813,053","38,009","3,867,885","110,526,680","278,090","107,855","3,954,653","5,721","1,940,863","2,013,790","2,643,129","66,295","11,836","107,390","108,830","419,530","132,135","11,554",754,"10,208","1,989","3,481","3,481","5,250","2,441","5,922",96,"1,273",722,"2,057",N/A,329,"1,526","3,809","10,695","3,602","18,337","1,285",714,"154,180","44,877","1,814,019","1,258","142,908","47,173","1,737,974","2,553,444","89,685",456,795,"1,713",325,"4,181",60,"1,280","5,045","77,990","13,045","1,248,860","40,185","68,715","100,910","83,370","362,920","185,270","252,750","87,295","50,720","34,590","72,105","184,305","153,530","57,175","21,890","398,520","97,520","75,700","32,920","35,210","19,660","337,540","81,810","104,275","96,280","16,570","7,959","11,189","20,205","16,396",N/A,N/A,"3,809",N/A,"7,036","1,892","5,144","46,389",555,"36,674","32,688","32,079","27,960","18,138","13,604","27,479","6,283","1,152","226,813","3,232","146,427",N/A,N/A,"16,140","879,500","12,263,847","114,736","5,304,481","35,367","3,649,986",510,"124,614","41,065","3,184,766",N/A,N/A,"1,014,066","19,043,903","8,735,820","419,763","6,923,657","874,611","2,195,589","2,973,957","1,959,891",N/A,N/A,N/A,N/A,"719,878","9,776","191,678","12,263,847","24,724","26,041","22,266","34,695","46,367","28,259","9,326","116,659","1,527","35,123,143","199,300","183,840","2,989,243","4,076,590","8,394,169","230,045","44,304,640","26,476,567","10,888,475","480,127","2,722,026","5,103,949","46,424","13,868","8,498,310","213,889","10,543","61,906","81,604","46,654","13,254","1,893","11,361","20,340","23,200","130,364","16,944,928","1,389,197","101,472","5,804,522","53,863","2,693,788","108,300","6,036,457","205,960","18,756,993","211,067","1,831,383","213,046","78,206","185,755","7,102","176,100","35,947","74,801","119,608","76,085","18,937","113,810","1,815","27,334","11,982","16,019","3,718","83,342","1,883","34,824","13,229","20,514","53,031","58,849","4,202","186,941","47,509","77,019","328,360","694,950","421,811","1,100,006","435,937","1,138,230","436,149","1,140,859","306,198","27,368","46,632","71,151",310,435,"13,816","37,789","14,126","38,224","18,574","21,839","53,995","907,625","961,620","244,753","1,021,911","290,227","102,891","1,015,421","348,128","3,123,310","420,395","252,635","71,545"
MONTANA,"202,470","43,735","176,400","227,271","202,470","145,775","58,290","175,614","566,284","5,283","574,280","227,271","41,040","15,395","591,024",249,"309,423","281,601","372,345","34,219","4,420","16,105","17,260","70,345","22,925","3,722",85,"3,423",530,414,414,"1,370",809,788,"1,326",196,166,693,N/A,727,299,"1,195","1,767","6,741","3,025",386,"8,441",537,"18,688","253,935","9,313",695,"24,431","274,984","329,984","42,361",786,"1,398","2,731","5,228","2,003",55,"1,370","3,176","6,065","1,965","159,345","5,070","11,665","8,130","7,675","35,060","25,580","41,170","21,450","8,805","3,445","14,425","33,320","25,505","8,050","1,635","67,905","16,295","12,950","5,505","4,960","2,390","49,110","11,620","12,555","10,875","2,255",930,611,"2,999","2,493",N/A,N/A,506,N/A,615,241,374,"5,155",267,"13,573","1,503","1,256","2,399",957,968,"4,785","6,200","13,054","34,281",804,"16,090","4,012","1,514","1,334","435,703","7,576,173","14,161","1,931,824","12,977","4,412,871",239,"176,809","4,713","1,054,669",N/A,N/A,N/A,"10,998,733","39,077,898","3,999,904","5,170,899","1,210,637","739,814","2,784,745","1,853,063",N/A,N/A,"931,682",N/A,"279,059","27,660","32,090","7,576,173","1,945","1,398","1,296","2,498","5,534","6,998","12,421","8,918","16,887","59,247,434","114,788","112,939","417,962","535,456","895,208","35,085","93,361,920","36,074,783","20,963,773","5,524,238","3,315,360","1,271,471","20,656",502,"3,159,878","31,073","3,515","5,976","11,537","5,522","1,236",267,969,"1,241",984,"7,098","45,253,088","5,080,884","6,021","2,754,944","1,737","404,934","25,604","41,226,673","31,432","13,928,528","33,331","932,355","32,222","2,462","23,937",424,"26,013","5,081","8,439","12,485","8,145","3,232","17,501",144,"2,575","1,071","2,075",294,"13,531",438,"13,262","1,895","3,438","9,575","8,982",781,"33,554","9,614","15,681","31,197","98,223","48,625","169,835","50,858","179,285","50,911","181,240","52,227","5,089","8,312","10,814",56,79,"2,177","9,371","2,233","9,450","2,725","3,704","5,630","127,605","133,235","26,092","141,691","34,687","17,209","144,198","65,864","441,300","68,025","56,130","8,825"
NEBRASKA,"497,059","99,055","381,430","498,732","497,059","344,720","101,690","394,615","1,279,013","14,361","1,291,920","498,732","98,130","39,655","1,325,510","1,273","667,332","658,178","860,391","41,752","5,697","39,120","38,715","144,440","47,350","8,647",621,"7,019",555,353,353,"1,159","6,455","2,393",33,203,233,"1,673",N/A,180,497,"1,679","2,622","2,048","13,276",271,"2,347","9,541","27,039","619,251","2,601","9,693","30,234","624,804","804,295","56,096",319,"4,555","5,449",635,"1,058",34,488,"2,147","13,945","2,905","391,605","11,410","22,090","19,970","17,255","98,350","62,390","109,390","39,920","17,345","10,135","26,960","81,485","59,505","19,110","14,415","139,430","36,060","30,795","12,560","12,435","5,780","113,975","21,470","23,470","17,850","3,215","3,391","22,708","12,883","12,883",N/A,N/A,"2,508",N/A,"2,765",486,"2,279","41,747",333,"27,164","5,500","5,340","20,860","7,804","11,363","26,909","10,539","7,296","107,049",134,"37,939",N/A,N/A,"12,108","822,700","19,406,990","33,002","4,632,179","26,928","7,330,071",315,"269,579","40,739","7,175,161",N/A,N/A,"1,454,626","12,406,511","19,775,350","2,012,994","13,271,973","1,553,274","6,538,969","4,357,030","2,902,404",N/A,N/A,N/A,N/A,"779,521","25,960","100,984","19,406,990","3,302","1,856","1,457","3,003","14,777","43,265","33,324","33,447","4,429","47,466,828","260,555","257,653","507,856","295,342","2,098,234","107,183","49,064,320","27,939,768","21,212,145","2,048,382","3,733,467","1,399,626","39,396","1,315","819,605","98,047","6,749","8,429","24,560","8,482","4,630","1,119","3,511","3,408","2,219","17,015","23,417,525","2,969,854","9,514","602,899","9,377","216,706","71,057","21,415,000","94,678","23,776,470","102,525","1,455,753","102,557","11,199","39,914","1,611","54,334","12,149","23,015","33,165","19,830","5,725","38,404",277,"6,978","4,489","5,715","1,651","26,938",748,"19,485","8,700","12,766","19,603","16,108","1,212","106,618","19,874","30,413","86,468","191,998","126,362","385,287","129,084","394,245","129,255","397,529","149,580","9,194","19,132","21,883",41,52,"2,681","8,906","2,722","8,958","10,826","13,296","13,825","303,000","316,825","65,013","333,277","98,769","30,133","334,216","134,383","1,048,090","132,285","91,760","19,785"
NEVADA,"55,791","13,215","51,795","64,807","55,791","40,945","20,905","50,288","151,031","1,315","156,055","64,807","11,195","4,015","160,083",258,"85,017","75,066","107,173","7,070","2,630","3,770","3,885","16,790","5,920",881,22,173,400,51,51,206,45,115,78,35,108,786,N/A,179,158,"1,207","1,985",923,712,605,"2,785","2,034","4,051","66,196","3,088","2,268","6,479","73,182","96,592","10,581",77,363,287,148,270,16,201,784,"1,675",650,"44,760","1,945","3,980","1,895","1,725","6,490","8,745","13,825","5,435","3,105","1,215","5,420","11,695","9,320","2,285","1,685","16,420","3,720","3,105","1,240","1,025",595,"9,790","2,465","2,935","3,380",865,89,10,68,42,N/A,N/A,26,N/A,67,13,54,234,94,359,397,171,242,114,77,275,244,554,"2,753",357,"2,423",888,663,60,"42,116","421,202","2,024","240,342",329,"70,659",85,"86,649",189,"23,552",N/A,N/A,N/A,"2,392,108","1,610,697","2,855,257","205,463","130,105","4,489","28,753","14,466",N/A,N/A,"14,287",N/A,"34,007","36,078","2,627","421,202",331,299,260,389,521,357,470,"1,290","22,712","7,063,525","4,449","4,023","277,992","21,670","126,744","3,110","70,264,960","3,424,458","895,625","2,857,087","113,645","145,239",793,114,"88,069","2,742",296,859,"1,310",777,243,53,190,360,319,225,"6,430,991","53,001",161,"68,465",83,"19,604","1,547","6,217,287","2,414","619,442","2,861","138,727","2,897",875,"7,750",128,"8,773","1,352","2,231","4,526","2,360","1,435","6,159",74,"1,022",322,569,65,"3,557",79,"2,727",148,265,"4,135","6,061",148,"2,851","3,118","6,453","10,959","30,988","16,463","47,172","17,758","50,448","17,778","53,152","9,406","1,898","2,228","3,795",13,13,"1,282","3,263","1,295","3,276",488,325,"1,890","35,890","37,780","8,044","40,531","7,216","6,076","42,415","16,316","107,735","22,610","22,885","2,825"
NEW HAMPSHIRE,"207,945","38,220","150,445","197,099","207,945","134,255","44,355","155,174","509,828","7,416","519,155","197,099","38,475","15,400","533,242","5,664","262,424","270,818","352,780","41,630","11,053","14,400","15,385","56,370","17,815","4,142",844,"1,399","2,632",83,83,381,89,"2,817",873,60,178,34,N/A,"24,930",855,"1,150","1,416","9,920","1,474",340,74,340,"30,780","239,624",162,391,"27,354","234,517","295,955","56,825",145,129,"1,071",302,"2,414",139,"1,126","2,915","6,915","2,860","165,935","4,120","10,310","10,500","9,745","38,635","28,390","42,475","13,945","8,580","3,890","9,380","29,960","26,770","7,425","2,200","54,640","14,705","10,800","6,475","6,445","1,950","39,545","9,620","10,520","7,685","2,535",156,7,22,9,N/A,N/A,13,N/A,256,116,140,441,94,"1,490","1,442","1,680","1,182",810,531,"1,255",374,59,"13,386",5,"11,366",N/A,N/A,111,"32,684","290,199","9,567","201,439","1,445","70,021",81,"7,710",366,"11,029",N/A,N/A,"2,793","1,264,759","342,234","50,185","56,553","19,379",757,"3,733",940,N/A,N/A,N/A,N/A,"46,500","8,921","11,459","290,199","3,653","2,492","1,692","2,012","1,306",263,41,"4,658","1,280","1,713,731","6,135","1,926","768,747","1,645,969","1,794,707","13,391","5,770,880","1,526,820","153,930","50,280","17,299","101,428","2,840","1,387","1,039,460","12,692",439,"6,861","7,683","5,774","1,419",319,"1,100","1,859","1,393","10,368","545,240","59,079","4,410","295,110","8,413","744,350","3,379","148,702","9,046","450,706","12,397","74,863","9,620","23,320","38,646","1,009","28,182","4,274","8,712","13,106","7,208","2,473","14,749",279,"3,724",796,"1,171",640,"11,820",223,"4,094",241,553,"6,308","7,436",364,"6,916","6,521","12,892","52,990","101,033","64,346","138,335","67,860","149,100","67,874","149,634","23,693","3,964","7,868","8,569",103,215,"3,411","10,550","3,514","10,765",871,717,"6,980","113,030","120,010","30,980","130,117","46,848","14,654","129,426","53,019","444,465","44,300","25,720","4,670"
