State Level Results for 1850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You may add more topics to the table by selecting them from the list below the table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You may delete topics from the table by selecting them from the list below the table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To display proportions of the selected topics, choose one or more numerators and a single denominator.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To sort the data, choose one of the options below for sorting and choose ascending or descending.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To create a national map by state of one category, click on the ""Map it!"" button at the top of the column.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Add new topics, create proportions, change sort order",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To select county-level data for all states, check the box for ""All States"" at the top of the list.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,TOTAL POPULATION,FREE COLORED MALES 30-39 YEARS OF AGE,FREE COLORED FEMALES 20-29 YEARS OF AGE,FREE COLORED MALES 20-29 YEARS OF AGE,FREE COLORED FEMALES 15-19 YEARS OF AGE,FREE COLORED MALES 15-19 YEARS OF AGE,FREE COLORED FEMALES 10-14 YEARS OF AGE,FREE COLORED MALES 10-14 YEARS OF AGE,FREE COLORED FEMALES 5-9 YEARS OF AGE,FREE COLORED MALES 5-9 YEARS OF AGE,FREE COLORED FEMALES 1-4 YEARS OF AGE,FREE COLORED MALES 1-4 YEARS OF AGE,FREE COLORED FEMALES UNDER ONE YEAR OF AGE,FREE COLORED MALES UNDER ONE YEAR OF AGE,TOTAL FREE COLORED POPULATION,TOTAL FREE COLORED FEMALES,FREE COLORED FEMALES 30-39 YEARS OF AGE,FREE COLORED MALES 40-49 YEARS OF AGE,FREE COLORED FEMALES 40-49 YEARS OF AGE,WHITE AND FREE COLORED FAMILIES,FREE COLORED FEMALES OF UNKNOWN AGE,FREE COLORED MALES OF UNKNOWN AGE,FREE COLORED FEMALES 100 YEARS OF AGE AND OVER,FREE COLORED MALES 100 YEARS OF AGE,FREE COLORED FEMALES 90-99 YEARS OF AGE,FREE COLORED MALES 90-99 YEARS OF AGE,FREE COLORED FEMALES 80-89 YEARS OF AGE,FREE COLORED MALES 80-89 YEARS OF AGE,FREE COLORED FEMALES 70-79 YEARS OF AGE,FREE COLORED MALES 70-79 YEARS OF AGE,FREE COLORED FEMALES 60-69 YEARS OF AGE,FREE COLORED MALES 60-69 YEARS OF AGE,FREE COLORED FEMALES 50-59 YEARS OF AGE,FREE COLORED MALES 50-59 YEARS OF AGE,TOTAL FREE COLORED MALES,TOTAL WHITE MALES,WHITE FEMALES 20-29 YEARS OF AGE,WHITE MALES 20-29 YEARS OF AGE,WHITE FEMALES 15-19 YEARS OF AGE,WHITE MALES 15-19 YEARS OF AGE,WHITE FEMALES 10-14 YEARS OF AGE,WHITE MALES 10-14 YEARS OF AGE,WHITE PERSONS 5-19 YEARS OF AGE,WHITE FEMALES 5-9 YEARS OF AGE,WHITE MALES 5-9 YEARS OF AGE,WHITE FEMALES 1-4 YEARS OF AGE,WHITE MALES 1-4 YEARS OF AGE,WHITE FEMALES UNDER ONE YEAR OF AGE,WHITE MALES UNDER ONE YEAR OF AGE,TOTAL WHITE POPULATION,TOTAL WHITE FEMALES,WHITE MALES 30-39 YEARS OF AGE,WHITE FEMALES 30-39 YEARS OF AGE,WHITE FEMALES OF UNKNOWN AGE,WHITE MALES OF UNKNOWN AGE,WHITE FEMALES 100 YEARS OF AGE AND OVER,WHITE MALES 100 YEARS OF AGE AND,WHITE FEMALES 90-99 YEARS OF AGE,WHITE MALES 90-99 YEARS OF AGE,WHITE FEMALES 80-89 YEARS OF AGE,WHITE MALES 80-89 YEARS OF AGE,WHITE FEMALES 70-79 YEARS OF AGE,WHITE MALES 40-49 YEARS OF AGE,WHITE FEMALES 40-49 YEARS OF AGE,WHITE MALES 50-59 YEARS OF AGE,WHITE FEMALES 50-59 YEARS OF AGE,WHITE MALES 60-69 YEARS OF AGE,WHITE FEMALES 60-69 YEARS OF AGE,WHITE MALES 70-79 YEARS OF AGE,TOTAL FREE COLORED ADULTS WHO CANNOT READ AND WRITE,FREE COLORED FEMALE ADULTS WHO CANNOT READ AND WRITE,FREE COLORED MALE ADULTS WHO CANNOT READ AND WRITE,TOTAL WHITE ADULTS WHO CANNOT READ AND WRITE,WHITE FEMALE ADULTS WHO CANNOT READ AND WRITE,WHITE MALE ADULTS WHO CANNOT READ AND WRITE,AGGR. PERSONS ATTENDING SCHOOL,FOREIGN-BORN PERSONS ATTENDING SCHOOL,NATIVE-BORN PERSONS ATTENDING SCHOOL,TOTAL FREE COLORED PERSONS ATTENDING SCHOOL,FREE COLORED FEMALES ATTENDING SCHOOL,FREE COLORED MALES ATTENDING SCHOOL,NATIVE-BORN ADULTS WHO CANNOT READ AND WRITE,FOREIGN-BORN ADULTS WHO CANNOT READ AND WRITE,AGGR. ADULTS WHO CANNOT READ AND WRITE,TOTAL LIBRARIES,VOLUMES IN CHURCH LIBRARIES,CHURCH LIBRARIES,VOLUMES IN COLLEGE LIBRARIES,COLLEGE LIBRARIES,VOLUMES IN SUNDAY SCHOOL LIBRARIES,SUNDAY SCHOOL LIBRARIES,VOLUMES IN SCHOOL LIBRARIES,SCHOOL LIBRARIES,VOLUMES IN PUBLIC LIBRARIES,PUBLIC LIBRARIES,TOTAL VOLUMES IN LIBRARIES,TOTAL WHITE PERSONS ATTENDING SCHOOL,ANNUAL PUBLIC SCHOOLS INCOME FROM ENDOWMENT,PUPILS IN PUBLIC SCHOOLS,TEACHERS IN PUBLIC SCHOOLS,PUBLIC SCHOOLS,TOTAL ANNUAL COLLEGE INCOME,ANNUAL COLLEGE INCOME FROM OTHER SOURCES,ANNUAL COLLEGE INCOME FROM PUBLIC FUNDS,ANNUAL COLLEGE INCOME FROM TAXATION,ANNUAL COLLEGE INCOME FROM ENDOWMENT,PUPILS IN COLLEGES,TEACHERS IN COLLEGES,COLLEGES,ANNUAL PUBLIC SCHOOLS INCOME FROM TAXATION,ANNUAL PUBLIC SCHOOLS INCOME FROM PUBLIC FUNDS,WHITE FEMALES ATTENDING SCHOOL,WHITE MALES ATTENDING SCHOOL,ACADEMIES AND OTHER SCHOOLS TOTAL ANNUAL INCOME,ACADEMIES AND OTHER SCHOOLS ANNUAL INCOME FROM OTHER SOURCES,ACADEMIES AND OTHER SCHOOLS ANNUAL INCOME FROM PUBLIC FUNDS,ACADEMIES AND OTHER SCHOOLS ANNUAL INCOME FROM TAXATION,ACADEMIES AND OTHER SCHOOLS ANNUAL INCOME FROM ENDOWMENT,ANNUAL PUBLIC SCHOOLS INCOME FROM OTHER SOURCES,TOTAL ANNUAL PUBLIC SCHOOLS INCOME,ACADEMIES AND OTHER SCHOOLS,TEACHERS AT ACADEMIES AND OTHER SCHOOLS,PUPILS AT ACADEMIES AND OTHER SCHOOLS,TOTAL FARMS,VALUE OF PRODUCE OF MARKET GARDENS,VALUE OF ORCHARD PRODUCTS,VALUE OF ANIMALS SLAUGHTERED,VALUE OF LIVESTOCK,VALUE OF FARMING IMPLEMENTS AND MACHINERY,CASH VALUE OF FARMS,ACRES OF UNIMPROVED LAND IN FARMS,ACRES OF IMPROVED LAND IN FARMS,VALUE OF ANNUAL PRODUCT IN MANUFACTURING ESTABISHMENTS,PERSONS EMPLOYED IN MANUFACTURING ESTABISHMENTS,CAPITAL INVESTED IN MANUFACTURING ESTABISHMENTS,VALUE OF HOMEMADE MANUFACTURES,AGGR. ACCOMMODATIONS OF PROTESTANT CHURCHES,TOTAL VALUE OF PROTESTANT CHURCH PROPERTY,ROMAN CATHOLIC CHURCHES,AGGR. ACCOMMODATIONS OF ROMAN CATHOLIC CHURCHES,TOTAL VALUE OF ROMAN CATHOLIC CHURCH PROPERTY,SWEDENBORGIAN CHURCHES,AGGR. ACCOMMODATIONS OF SWEDENBORGIAN CHURCHES,PROTESTANT CHURCHES,TOTAL VALUE OF PRESBYTERIAN CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF PRESBYTERIAN CHURCHES,PRESBYTERIAN CHURCHES,TOTAL VALUE OF MORAVIAN CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF MORAVIAN CHURCHES,MORAVIAN CHURCHES,TOTAL VALUE OF METHODIST CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF METHODIST CHURCHES,METHODIST CHURCHES,TOTAL VALUE OF SWEDENBORGIAN CHURCH PROPERTY,TUNKER CHURCHES,TOTAL AGGR. ACCOMMODATIONS OF CHURCHES,TOTAL CHURCHES,TOTAL VALUE OF MINOR SECTS CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF MINOR SECTS CHURCHES,MINOR SECTS CHURCHES,TOTAL VALUE OF UNIVERSALIST CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF UNIVERSALIST CHURCHES,UNIVERSALIST CHURCHES,TOTAL VALUE OF UNITARIAN CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF UNITARIAN CHURCHES,UNITARIAN CHURCHES,TOTAL VALUE OF UNION CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF UNION CHURCHES,UNION CHURCHES,TOTAL VALUE OF TUNKER CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF TUNKER CHURCHES,TOTAL VALUE OF CHURCH PROPERTY,BAPTIST CHURCHES,AGGR. ACCOMMODATIONS OF EPISCOPAL CHURCHES,EPISCOPAL CHURCHES,TOTAL VALUE OF DUTCH REFORMED CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF DUTCH REFORMED CHURCHES,DUTCH REFORMED CHURCHES,TOTAL VALUE OF CONGREGATIONAL-ORTHODOX CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF CONGREGATIONALL-ORTHODOX,CONGREGATIONAL-ORTHODOX CHURCHES,TOTAL VALUE OF CONGREGATIONAL CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF CONGREGATIONAL CHURCHES,CONGREGATIONAL CHURCHES,TOTAL VALUE OF CHRISTIAN CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF CHRISTIAN CHURCHES,CHRISTIAN CHURCHES,TOTAL VALUE OF BAPTIST CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF BAPTIST CHURCHES,TOTAL VALUE OF EPISCOPAL CHURCH PROPERTY,FREE CHURCHES,TOTAL VALUE OF MENNONITE CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF MENNONITE CHURCHES,MENNONITE CHURCHES,TOTAL VALUE OF LUTHERAN CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF LUTHERAN CHURCHES,LUTHERAN CHURCHES,TOTAL VALUE OF JEWISH CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF JEWISH CHURCHES,JEWISH CHURCHES,TOTAL VALUE OF GERMAN REFORMED CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF GERMAN REFORMED CHURCHES,GERMAN REFORMED CHURCHES,TOTAL VALUE OF FRIENDS OR QUAKER CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF FRIENDS OR QUAKER CHURCHES,FRIENDS OR QUAKER CHURCHES,TOTAL VALUE OF FREE CHURCH PROPERTY,AGGR. ACCOMMODATIONS OF FREE CHURCHES,TOTAL EDUCATIONAL INCOME,PERSONS MARRIED DURING THE YEAR ENDING JUNE 1,WHITE PERSONS MARRIED DURING THE YEAR ENDING JUNE 1,FEMALE SLAVES 40-49 YEARS OF AGE,MALE SLAVES 50-59 YEARS OF AGE,FEMALE SLAVES 50-59 YEARS OF AGE,MALE SLAVES 60-69 YEARS OF AGE,FEMALE SLAVES 60-69 YEARS OF AGE,MALE SLAVES 70-79 YEARS OF AGE,FEMALE SLAVES 70-79 YEARS OF AGE,MALE SLAVES 80-89 YEARS OF AGE,FEMALE SLAVES 80-89 YEARS OF AGE,MALE SLAVES 90-99 YEARS OF AGE,FEMALES SLAVES 90-99 YEARS OF AGE,MALE SLAVES 100 YEARS OF AGE AND OVER,FEMALE SLAVES 100 YEARS OF AGE AND OVER,MALE SLAVES OF UNKNOWN AGE,FEMALE SLAVES OF UNKNOWN AGE,MALE SLAVES 40-49 YEARS OF AGE,FEMALE SLAVES 30-39 YEARS OF AGE,MALE SLAVES 30-39 YEARS OF AGE,TOTAL SLAVES,TOTAL MALE SLAVES,TOTAL FEMALE SLAVES,MALE SLAVES UNDER ONE YEAR OF AGE,FEMALE SLAVES UNDER ONE YEAR OF AGE,MALE SLAVES 1-4 YEARS OF AGE,FEMALE SLAVES 1-4 YEARS OF AGE,MALE SLAVES 5-9 YEARS OF AGE,FEMALE SLAVES 5-9 YEARS OF AGE,FEMALE SLAVES 20-29 YEARS OF AGE,MALE SLAVES 20-29 YEARS OF AGE,FEMALE SLAVES 15-19 YEARS OF AGE,MALE SLAVES 15-19 YEARS OF AGE,FEMALE SLAVES 10-14 YEARS OF AGE,MALE SLAVES 10-14 YEARS OF AGE,PERSONS BORN OUT OF THE UNITED STATES,PERSONS BORN OUT OF STATE,TOTAL DEATHS DURING THE YEAR ENDING JUNE 1,SLAVE DEATHS DURING THE YEAR ENDING JUNE 1,WHITE AND FREE COLORED DEATHS DURING THE YEAR ENDING JUNE 1,TOTAL BIRTHS DURING THE YEAR ENDING JUNE 1,SLAVE BIRTHS DURING THE YEAR ENDING JUNE 1,WHITE AND FREE COLORED BIRTHS DURING THE YEAR ENDING JUNE 1,DWELLINGS OF WHITE AND FREE COLORED PERSONS
"To retrieve county-level data, select a state and click the submit button below",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALL STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALABAMA,"771,623",89,226,142,127,115,154,147,144,160,143,143,29,20,"2,265","1,209",131,95,98,"73,786",1,0,5,3,10,5,13,13,31,18,36,43,61,63,"1,056","219,483","35,732","36,360","25,215","24,548","29,059","30,145","176,657","33,485","34,205","28,983","30,241","5,927","6,289","426,514","207,031","24,862","21,057",41,57,19,10,84,103,490,479,"1,580","15,976","13,721","9,842","7,843","4,544","3,795","1,822",235,127,108,"33,757","20,594","13,163","62,846",108,"62,738",68,35,33,"33,853",139,"33,992",56,0,0,"7,500",5,"5,775",15,"3,500",32,"3,848",4,"20,623","62,778","2,916","28,380","1,195","1,152","41,255","35,050",305,0,"5,900",567,55,5,800,"56,367","28,653","34,125","164,165","158,116","4,949",0,"1,100","255,519","315,602",166,380,"8,290","41,964","84,821","15,408","4,823,485","21,690,112","5,125,663","64,323,224","7,702,067","4,435,614","4,528,876","4,938","3,450,606","1,934,120",N/A,N/A,5,"5,200","300,000",N/A,N/A,N/A,"222,775","58,805",162,N/A,N/A,N/A,"276,279","169,025",577,N/A,N/A,"440,155","1,375","12,000","1,000",3,400,750,3,"6,000","1,000",1,"1,650","1,125",4,N/A,N/A,"1,131,616",579,"6,920",17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"6,165","4,350",18,"227,497","189,980","76,300",5,N/A,N/A,N/A,250,200,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"2,300","1,800","521,022",N/A,"3,940","11,779","6,368","6,030","3,774","3,451","1,068",959,338,338,97,93,65,61,1,0,"11,433","19,514","19,636","342,844","171,804","171,040","3,992","4,118","25,471","25,687","25,724","25,671","31,208","31,658","19,871","18,989","22,260","23,190","7,509","183,913","9,103","4,692","4,411","20,375","8,110","12,265","73,070"
