State Level Results for 1930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You may add more topics to the table by selecting them from the list below the table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You may delete topics from the table by selecting them from the list below the table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To display proportions of the selected topics, choose one or more numerators and a single denominator.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To sort the data, choose one of the options below for sorting and choose ascending or descending.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To create a national map by state of one category, click on the ""Map it!"" button at the top of the column.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Add new topics, create proportions, change sort order",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To select county-level data for all states, check the box for ""All States"" at the top of the list.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,TOTAL POPULATION,TOTAL URBAN POPULATION,TOTAL URBAN-FARM PEOPLE,TOTAL RURAL POPULATION,RURAL-FARM POPULATION,RURAL-NONFARM POPULATION,URBAN POPULATION,RURAL POPULATION,POPULATION PER SQUARE MILE,TOTAL MALES 15 YEARS OF AGE AND OVER,TOTAL PERSONS TEN YEARS OF AGE AND OVER,TOTAL MALES,TOTAL FEMALES,MALES 21 YEARS OF AGE AND OVER,FEMALES 21 YEARS OF AGE AND OVER,TOTAL PERSONS 7-13 YEARS OF AGE,TOTAL PERSONS 14 AND 15 YEARS OF AGE,TOTAL PERSONS 16 AND 17 YEARS OF AGE,TOTAL PERSONS 18-20 YEARS OF AGE,WHITE PERSONS BORN IN HOLLAND AND THE NETHERLANDS,WHITE PERSONS BORN IN HUNGARY,WHITE PERSONS BORN IN IRELAND,WHITE PERSONS BORN IN IRISH FREE STATE,WHITE PERSONS BORN IN ITALY,WHITE PERSONS BORN IN LATVIA,WHITE PERSONS BORN IN LITHUANIA,WHITE PERSONS BORN IN LUXEMBURG,WHITE PERSONS BORN IN GREECE,WHITE PERSONS BORN IN GERMANY,WHITE PERSONS BORN IN CANADA (OTHER),WHITE PERSONS BORN IN CENTRAL AND SOUTH AMERICA,WHITE PERSONS BORN IN CUBA,WHITE PERSONS BORN IN CZECHOSLOVAKIA,WHITE PERSONS BORN IN DENMARK,WHITE PERSONS BORN IN ENGLAND,WHITE PERSONS BORN IN FINLAND,WHITE PERSONS BORN IN FRANCE,WHITE PERSONS BORN IN MEXICO,WHITE PERSONS BORN IN NEWFOUNDLAND,WHITE PERSONS BORN IN OTHER COUNTRIES,WHITE PERSONS BORN IN YUGOSLAVIA,WHITE PERSONS BORN IN THE WEST INDIES (OTHER),WHITE PERSONS BORN IN THE WEST INDIES,WHITE PERSONS BORN IN WALES,WHITE PERSONS BORN IN TURKEY,WHITE PERSONS BORN IN SWITZERLAND,WHITE PERSONS BORN IN SWEDEN,WHITE PERSONS BORN IN SPAIN,WHITE PERSONS BORN IN SCOTLAND,WHITE PERSONS BORN IN RUSSIA,WHITE PERSONS BORN IN RUMANIA,WHITE PERSONS BORN IN PORTUGAL,WHITE PERSONS BORN IN POLAND,WHITE PERSONS BORN IN PALESTINE AND SYRIA,WHITE PERSONS BORN IN NORWAY,WHITE PERSONS BORN IN NORTHERN IRELAND,WHITE PERSONS BORN IN ICELAND,WHITE PERSONS BORN IN CANADA (FRENCH,TOTAL NATIVE WHITE MALES,NEGRO MALES 21 YEARS OF AGE AND OVER,FOREIGN-BORN WHITE MALES 21 YEARS OF AGE AND OVER WHOSE CITIZENSHIP STATUS IS UNKNOWN,ALIEN FOREIGN-BORN WHITE MALES 21 YEARS OF AGE AND OVER,FOREIGN-BORN WHITE MALES 21 YEARS OF AGE AND OVER WHO HAVE FIRST PAPERS,NATURALIZED FOREIGN-BORN WHITE MALES 21 YEARS OF AGE AND OVER,FOREIGN-BORN WHITE MALES 21 YEARS OF AGE AND OVER,NATIVE WHITE MALES 21 YEARS OF AGE AND OVER OF FOREIGN PARENTAGE,NATIVE WHITE MALES 21 YEARS OF AGE AND OVER OF NATIVE PARENTAGE,PEOPLE OF OTHER RACES,NEGRO FEMALES,NEGRO MALES,FOREIGN-BORN WHITE FEMALES,FOREIGN-BORN WHITE MALES,NATIVE WHITE PEOPLE OF MIXED PARENTAGE,NATIVE WHITE PEOPLE OF FOREIGN PARENTAGE,NATIVE WHITE PEOPLE OF NATIVE PARENTAGE,TOTAL NATIVE WHITE FEMALES,MALES 21 YEARS OF AGE AND OVER OF OTHER RACES,NATIVE WHITE FEMALES 21 YEARS OF AGE AND OVER OF NATIVE PARENTAGE,NEGRO PERSONS TEN YEARS OF AGE AND OVER,WHITE PERSONS BORN IN ARMENIA,WHITE PERSONS BORN IN AUSTRALIA,WHITE PERSONS BORN IN AUSTRIA,WHITE PERSONS BORN IN THE AZORES,WHITE PERSONS BORN IN BELGIUM,WHITE PERSONS BORN IN BULGARIA,WHITE PERSONS BORN IN CANADA,TOTAL FOREIGN-BORN WHITE PERSONS TEN YEARS OF AGE AND OVER,NATIVE WHITE PERSONS TEN YEARS OF AGE AND OVER,NATIVE WHITE FEMALES 21 YEARS OF AGE AND OVER OF FOREIGN PARENTAGE,FOREIGN-BORN WHITE FEMALES 21 YEARS OF AGE AND OVER,FOREIGN-BORN WHITE FEMALES 21 YEARS OF AGE AND OVER WHO ARE NATURALIZED,FOREIGN-BORN WHITE FEMALES 21 YEARS OF AGE AND OVER WHO HAVE FIRST PAPERS,ALIEN FOREIGN-BORN WHITE FEMALES 21 YEARS OF AGE AND OVER,FOREIGN-BORN WHITE FEMALES 21 YEARS OF AGE AND OVER WHOSE CITIZENSHIP STATUS IS UNKNOWN,NEGRO FEMALES 21 YEARS OF AGE AND OVER,FEMALES 21 YEARS OF AGE AND OVER OF OTHER RACES,ILLITERATE NEGRO PERSONS TEN YEARS OVER,ILLITERATE FOREIGN-BORN WHITE PERSONS TEN YEARS OF AGE AND OVER,ILLITERATE NATIVE WHITE PERSONS TEN YEARS OF AGE AND OVER,PERSONS TEN YEARS OF AGE AND OVER WHO ARE ILLITERATE,TOTAL PERSONS 18 TO 20 YEARS OF AGE ATTENDING SCHOOL,PERSONS 16 AND 17 YEARS OF AGE ATTENDING SCHOOL,PERSONS 14 AND 15 YEARS OF AGE ATTENDING SCHOOL,PERSONS 7 TO 13 YEARS OF AGE ATTENDING SCHOOL,FARMS OF 100-174 ACRES,FARMS OF 175-259 ACRES,FARMS OF 260-499 ACRES,FARMS OF 500-999 ACRES,FARMS OF 1000-4999 ACRES,FARMS OF 5000 OR MORE ACRES,TOTAL VALUE OF FARM LAND,FARMS OF 50-99 ACRES,FARMS OF 20-49 ACRES,FARMS OF 10-19 ACRES,FARMS OF 3-9 ACRES,FARMS OF UNDER THREE ACRES,ACRES OF CROP LAND HARVESTED ON FARMS OF OTHER TENANTS,ACRES OF CROP LAND HARVESTED ON FARMS OF CASH TENANTS,TOTAL ACRES OF CROP LAND HARVESTED ON FARMS OF TENANTS,ACRES OF CROP LAND HARVESTED ON FARMS OF MANAGERS,TOTAL VALUE OF FARM BUILDINGS,TOTAL VALUE OF FARMERS DWELLINGS,TOTAL FARMS REPORTING,LAND AREA IN SQUARE MILES,VALUE OF IMPLEMENTS AND MACHINERY OF FARMS OF OTHER TENANTS,VALUE OF IMPLEMENTS AND MACHINERY OF FARMS OF CASH TENANTS,TOTAL VALUE OF IMPLEMENTS AND MACHINERY OF FARMS OF TENANTS,VALUE OF IMPLEMENTS AND MACHINERY OF FARMS OF MANAGERS,VALUE OF IMPLEMENTS AND MACHINERY OF FARMS OF PART OWNERS,VALUE OF IMPLEMENTS AND MACHINERY OF FARMS OF FULL OWNERS,VALUE OF LAND AND BUILDINGS OF FARMS OF OTHER TENANTS (STATE TOTALS IN $1000),VALUE OF LAND AND BUILDINGS OF FARMS OF CASH TENANTS,TOTAL VALUE OF LAND AND BUILDINGS OF FARMS OF TENANTS (STATE TOTALS IN $1000),VALUE OF LAND AND BUILDINGS OF FARMS OF MANAGERS,VALUE OF LAND AND BUILDINGS OF FARMS OF PART OWNERS,VALUE OF LAND AND BUILDINGS OF FARMS OF FULL OWNERS (STATE TOTALS IN $1000),VALUE OF LAND AND BUILDINGS OF FARMS OF COLORED FARMERS,VALUE OF LAND AND BUILDINGS OF FARMS OF WHITE FARMERS (STATE TOTALS IN $1000),TOTAL VALUE OF IMPLEMENTS AND MACHINERY,ACRES OF CROPLAND HARVESTED ON FARMS OF PART OWNERS,ACRES OF CROP LAND HARVESTED ON FARMS OF FULL OWNERS,TOTAL VALUE OF FIELD AND ORCHARD CROPS,AVERAGE SIZE OF FARMS (IN ACRES),ACRES OF LAND IN FARMS OPERATED BY COLORED FARMERS,ACRES OF LAND IN FARMS OPERATED BY WHITE FARMERS,TOTAL ACRES OF LAND IN FARMS,APPROXIMATE LAND AREA (IN ACRES),TOTAL FARMS OF COLORED FARMERS,TOTAL FARMS OF WHITE FARMERS,TOTAL FARMS,VALUE OF FOREST PRODUCTS,VALUE OF GARDEN VEGETABLES,VALUE OF ALL OTHER FIELD CROPS,VALUE OF FRUITS AND NUTS,VALUE OF VEGETABLES,VALUE OF HAY AND FORAGE,VALUE OF OTHER GRAINS AND SEEDS,VALUE OF CEREALS,TOTAL ACRES OF CROP LAND,ACRES OF CROP LAND HARVESTED,ACRES OF LAND IN FARMS OF ALL OTHER TENANTS,ACRES OF LAND IN FARMS OF CASH TENANTS,ACRES OF LAND IN FARMS OF TENANTS,ACRES OF LAND IN FARMS OF MANAGERS,ACRES OF LAND IN FARMS OF PART OWNERS,ACRES OF LAND IN FARMS OF FULL OWNERS,FARMS OF OTHER TENANTS,TOTAL FARMS OF CASH TENANTS,TOTAL FARMS OF TENANTS,FARMS OF MANAGERS,ACRES OF LAND WITH CROP FAILURES,ACRES OF IDLE OR FALLOW LAND,ACRES OF PASTURE LAND,ACRES OF WOODLAND NOT PASTURED,ACRES OF ALL OTHER LAND,TOTAL FARMS OF FULL OWNERS,FARMS OF PART OWNERS,REGISTERED NEGRO FEMALE EMERGENCY WORKERS,REGISTERED NEGRO MALE EMERGENCY WORKERS,REGISTERED WHITE FEMALE EMERGENCY WORKERS,REGISTERED WHITE MALE EMERGENCY WORKERS,TOTAL REGISTERED EMERGENCY WORKERS,NEGRO FEMALES REGISTERED AS TOTALLY UNEMPLOYED,NEGRO MALES REGISTERED AS TOTALLY UNEMPLOYED,WHITE FEMALES REGISTERED AS TOTALLY UNEMPLOYED,WHITE MALES REGISTERED AS TOTALLY UNEMPLOYED,TOTALLY UNEMPLOYED PERSONS REGISTERED,TOTAL FULL-TIME AND PART-TIME PAYROLL OF RETAIL ESTABLISHMENTS,RETAIL STOCKS ON HAND AT END OF YEAR,TOTAL PARTLY UNEMPLOYED PERSONS REGISTERED,WHITE MALES REGISTERED AS PARTLY UNEMPLOYED,PERSONS REGISTERED AS PARTLY UNEMPLOYED NOT LIVING ON FARMS,PERSONS REGISTERED AS PARTLY UNEMPLOYED LIVING ON FARMS,REGISTERED EMERGENCY WORKERS,REGISTERED EMERGENCY WORKERS NOT LIVING ON FARMS,REGISTERED EMERGENCY WORKERS LIVING ON FARMS,PERSONS REGISTERED AS TOTALLY UNEMPLOYED RESIDENCE NOT REPORTED,PERSONS REGISTERED AS TOTALLY UNEMPLOYED NOT LIVING ON FARMS,PERSONS REGISTERED AS TOTALLY UNEMPLOYED LIVING ON FARMS,NEGRO FEMALES REGISTERED AS PARTLY UNEMPLOYED,NEGRO MALES REGISTERED AS PARTLY UNEMPLOYED,WHITE FEMALES REGISTERED AS PARTLY UNEMPLOYED,PERSONS REGISTERED AS PARTLY UNEMPLOYED RESIDENCE NOT REPORTED,NET SALES OF RETAIL DISTRIBUTION STORES,FULL-TIME EMPLOYEES OF RETAIL DISTRIBUTION STORES,TOTAL PERSONS OUT OF A JOB,GAINFUL WORKERS,VALUE ADDED BY MANUFACTURE,VALUE OF MANUFACTURED PRODUCTS,COST OF FUEL AND PURCHASED ENERGY USED IN MANUFACTURING,COST OF MATERIALS AND CONTAINERS USED IN MANUFACTURING,TOTAL COST OF MATERIALS,ANNUAL WAGES IN MANUFACTURING,HORSEPOWER IN MANUFACTURING (RATED CAPACITY OF PRIME MOVERS OF ELECTRIC MOTORS),AVERAGE WAGE EARNERS IN MANUFACTURING INDUSTRIES,MANUFACTURING ESTABLISHMENTS,MALES OUT OF A JOB,FEMALES OUT OF A JOB,TOTAL PERSONS HAVING JOBS BUT ON LAY-OFF WITHOUT PAY,RETAIL DISTRIBUTION PROPRIETORS AND FIRM MEMBERS (NOT ON PAYROLL),RETAIL DISTRIBUTION STORES,STOCKS ON HAND AT END OF YEAR,SALARIES AND WAGES PAID IN WHOLESALE ESTABLISHMENTS IN DOLLARS,FEMALE EMPLOYEES OF WHOLESALE ESTABLISHMENTS,MALE EMPLOYEES OF WHOLESALE ESTABLISHMENTS,TOTAL EMPLOYEES OF WHOLESALE ESTABLISHMENTS,NET SALES OF WHOLESALE ESTABLISHMENTS IN THOUSANDS OF DOLLARS,WHOLESALE ESTABLISHMENTS,FEMALES HAVING JOBS BUT ON LAY-OFF WITHOUT PAY,MALES HAVING JOBS BUT ON LAY-OFF WITHOUT PAY,SINGLE FEMALES 15 YEARS OF AGE AND OVER,MARRIED FEMALES 15 YEARS OF AGE AND OVER,WIDOWED FEMALES 15 YEARS OF AGE AND OVER,DIVORCED FEMALES 15 YEARS OF AGE AND OVER,FEMALES 15 YEARS OF AGE AND OVER,MALES 15 YEARS OF AGE AND OVER OF UNKNOWN MARITAL CONDITION,DIVORCED MALES 15 YEARS OF AGE AND OVER,WIDOWED MALES 15 YEARS OF AGE AND OVER,MARRIED MALES 15 YEARS OF AGE AND OVER,SINGLE MALES 15 YEARS OF AGE AND OVE,FEMALES 15 YEARS OF AGE AND OVER OF UNKNOWN MARITAL CONDITION
"To retrieve county-level data, select a state and click the submit button below",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALL STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALABAMA,"2,646,248","744,273","3,868","1,901,975","1,336,409","565,566","509,317","1,838,857",516,"835,246","2,000,653","1,315,009","1,331,239","666,742","681,659","439,680","120,097","123,494","166,600",95,284,N/A,413,"2,140",N/A,N/A,N/A,968,"2,114",N/A,N/A,N/A,483,182,"1,760",N/A,466,N/A,N/A,N/A,N/A,N/A,176,141,N/A,150,638,N/A,860,"1,067",N/A,N/A,556,508,265,162,994,N/A,"848,196","229,903",741,"1,227",853,"6,178","8,999","11,951","415,719",639,"487,690","457,144","6,384","9,326","19,026","19,700","1,646,339","836,869",170,"412,584","719,290",N/A,N/A,386,N/A,N/A,N/A,902,"15,615","1,265,278","12,774","6,136","4,063",249,"1,252",572,"250,047",118,"188,673","1,335","60,959","251,095","29,956","63,646","99,168","389,089","27,889","8,385","5,259","1,527",612,28,"354,039","59,817","115,123","28,025","10,326",404,"3,163,413","1,236,989","4,400,402","74,995","148,332","104,969,633","239,637","51,279","8,096,234","3,933,277","12,029,511","800,512","3,419,005","17,295,778","167,571","68,779,122","236,350","13,442,234","41,222,380","211,356","104,844,239","397,527","33,544,806","504,588","2,133,952","207,072,140","6,820","4,158,609","13,396,026","17,554,635","32,818,560","93,829","163,566","257,395","8,504,708","10,182,687","132,133,361","3,678,963","11,318,547","6,914,559","5,758,163","37,085,860","8,199,039","7,113,937","5,334,889","2,483,929","7,818,818","331,913","1,457,460","7,946,444","117,713","48,707","166,420",603,"157,028","928,074","4,105,166","4,195,053","1,055,377","75,144","15,228","2,137","9,477","5,693","21,202","38,529","22,736","39,263","28,649","59,010","149,778","48,123","82,851","104,031","47,646","56,651","44,941",773,"28,099","9,657","3,383","89,133","57,262","11,335","36,544","8,413","2,439","527,101","43,632","21,441","1,026,320","258,125","560,378","41,399,656","260,854","302,253","102,005","785,330","119,559","2,848","17,461","3,980","8,551","22,001","21,442","44,603","23,650,325","1,639","12,094","13,733","574,145","1,743","1,678","6,873","214,039","524,158","110,080","13,019","861,967",748,"7,307","38,946","521,268","266,977",671
